map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 rvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [7.989E-06, 0.000E+00, 0.000E+00, 6.741E-06, 0.000E+00, 2.044E-06, 4.315E-06, 7.409E-06, 6.642E-06, 0.000E+00, 8.633E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.277E-05, 1.919E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 0.000E+00, 0.000E+00, 1.749E-06, 4.301E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.995E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.188E-06, 2.190E-06, 3.450E-06, 5.061E-06, 6.609E-06, 0.000E+00, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.667E-05, 4.272E-05, 7.218E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 2.408E-05, 0.000E+00, 3.882E-05, 0.000E+00, 1.776E-06, 1.508E-05, 3.839E-05, 0.000E+00]
- [3.995E-06, 7.219E-05, 0.000E+00, 6.741E-06, 2.492E-06, 2.044E-06, 8.631E-06, 7.409E-06, 1.328E-05, 1.012E-05, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.218E-06, 2.537E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 1.749E-06, 4.301E-06, 0.000E+00, 2.170E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.188E-06, 2.190E-06, 1.725E-06, 0.000E+00, 6.609E-06, 1.525E-05, 0.000E+00, 1.808E-05, 0.000E+00, 0.000E+00, 8.334E-06, 2.848E-05, 1.444E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.553E-04, 2.369E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.989E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.065E-06, 2.158E-06, 7.409E-06, 0.000E+00, 5.059E-06, 6.346E-06, 1.808E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.848E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 0.000E+00, 0.000E+00, 3.499E-06, 5.735E-06, 7.310E-05, 1.085E-05, 1.720E-05, 3.995E-06, 0.000E+00, 0.000E+00, 7.570E-05, 3.565E-06, 5.474E-06, 1.725E-06, 2.024E-05, 1.322E-05, 5.082E-06, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 0.000E+00, 2.165E-05, 2.537E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.499E-06, 1.434E-06, 3.655E-05, 0.000E+00, 0.000E+00]
- [7.989E-06, 0.000E+00, 0.000E+00, 6.741E-06, 2.492E-06, 1.022E-06, 2.158E-06, 1.111E-05, 2.590E-05, 1.525E-05, 2.878E-06, 3.615E-05, 0.000E+00, 0.000E+00, 8.334E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.183E-05, 1.005E-04, 0.000E+00, 6.123E-06, 2.868E-06, 3.655E-05, 1.085E-05, 0.000E+00, 1.198E-05, 3.610E-05, 0.000E+00, 0.000E+00, 2.376E-06, 2.190E-06, 1.725E-06, 5.061E-06, 6.609E-06, 0.000E+00, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.667E-05, 2.848E-05, 0.000E+00, 2.537E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.408E-05, 0.000E+00, 0.000E+00, 2.624E-06, 4.301E-06, 3.655E-05, 0.000E+00, 0.000E+00]
- [3.995E-06, 3.610E-05, 0.000E+00, 1.348E-05, 4.984E-06, 4.087E-06, 2.158E-06, 9.348E-06, 1.983E-05, 5.082E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E-05, 7.218E-06, 5.075E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 5.023E-05, 9.831E-03, 5.248E-06, 0.000E+00, 0.000E+00, 2.170E-05, 1.720E-05, 3.995E-06, 3.610E-05, 0.000E+00, 0.000E+00, 3.565E-06, 2.190E-06, 8.625E-06, 5.061E-06, 0.000E+00, 1.525E-05, 5.756E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.374E-06, 0.000E+00, 3.655E-05, 1.085E-05, 1.720E-05]
- [3.995E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.492E-06, 2.044E-06, 3.151E-06, 0.000E+00, 1.322E-05, 0.000E+00, 0.000E+00, 1.808E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E-05, 3.609E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 4.374E-06, 0.000E+00, 0.000E+00, 1.085E-05, 0.000E+00, 1.997E-05, 7.219E-05, 0.000E+00, 0.000E+00, 5.941E-06, 2.190E-06, 5.175E-06, 1.518E-05, 0.000E+00, 2.541E-05, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.848E-05, 0.000E+00, 2.537E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 5.023E-05, 0.000E+00, 4.374E-06, 1.434E-06, 3.655E-05, 0.000E+00, 3.441E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.492E-06, 1.022E-06, 0.000E+00, 5.061E-06, 6.609E-06, 1.016E-05, 2.878E-06, 1.808E-05, 0.000E+00, 0.000E+00, 2.500E-05, 0.000E+00, 7.218E-06, 2.537E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 3.499E-06, 0.000E+00, 0.000E+00, 2.170E-05, 0.000E+00, 7.989E-06, 0.000E+00, 0.000E+00, 2.523E-05, 1.188E-06, 4.379E-06, 8.625E-06, 2.024E-05, 1.983E-05, 0.000E+00, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.500E-05, 1.424E-05, 7.218E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.499E-06, 8.603E-06, 0.000E+00, 1.085E-05, 3.441E-05]
- [0.000E+00, 3.610E-05, 0.000E+00, 0.000E+00, 1.246E-06, 3.195E-06, 3.450E-06, 2.024E-05, 0.000E+00, 5.082E-06, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 2.848E-05, 2.887E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 5.023E-05, 0.000E+00, 1.749E-06, 7.169E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.995E-06, 3.610E-05, 0.000E+00, 0.000E+00, 3.565E-06, 8.758E-06, 1.725E-06, 1.518E-05, 0.000E+00, 1.016E-05, 5.756E-06, 9.038E-05, 0.000E+00, 0.000E+00, 8.334E-06, 7.120E-05, 1.444E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 1.005E-04, 0.000E+00, 3.499E-06, 4.301E-06, 0.000E+00, 0.000E+00, 3.441E-05]
- [7.989E-06, 0.000E+00, 0.000E+00, 6.741E-06, 3.738E-06, 4.792E-06, 5.175E-06, 5.061E-06, 0.000E+00, 1.016E-05, 8.634E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E-05, 7.218E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 1.507E-04, 0.000E+00, 3.499E-06, 4.301E-06, 0.000E+00, 0.000E+00, 1.720E-05, 3.995E-06, 0.000E+00, 0.000E+00, 2.523E-05, 3.565E-06, 7.663E-06, 3.450E-06, 1.518E-05, 2.643E-05, 1.525E-05, 8.634E-06, 1.808E-05, 0.000E+00, 0.000E+00, 2.500E-05, 1.139E-04, 1.444E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 4.374E-06, 1.434E-06, 0.000E+00, 1.085E-05, 1.720E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.741E-06, 1.246E-06, 1.597E-06, 0.000E+00, 1.518E-05, 6.609E-06, 0.000E+00, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 1.444E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.831E-03, 4.374E-06, 4.301E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.198E-05, 3.610E-05, 0.000E+00, 1.262E-04, 1.069E-05, 1.095E-05, 8.625E-06, 3.543E-05, 2.643E-05, 3.049E-05, 2.014E-05, 1.808E-05, 0.000E+00, 0.000E+00, 1.667E-05, 2.848E-05, 7.218E-06, 5.075E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.749E-06, 0.000E+00, 3.655E-05, 0.000E+00, 1.720E-05]
