map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.914E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.547E+07, 0.000E+00, 3.856E+07, 1.914E+07, 3.008E+07, 0.000E+00, 9.595E+06, 8.958E+06, 0.000E+00, 2.282E+06, 0.000E+00, 2.354E+07, 1.514E+07, 8.438E+06, 0.000E+00, 2.678E+07, 1.983E+06, 2.289E+06, 8.787E+07, 2.258E+06, 1.281E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.217E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.294E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.783E+08, 9.955E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.767E+07, 1.528E+07, 8.581E+06, 2.446E+07, 0.000E+00, 5.784E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.111E+08, 3.077E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.547E+07, 3.644E+07, 3.856E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.354E+07, 3.787E+07, 1.122E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.230E+08, 2.275E+07, 2.442E+07, 1.219E+07, 8.903E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.139E+07, 0.000E+00, 0.000E+00, 3.633E+07, 0.000E+00, 2.446E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.287E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.219E+07, 9.955E+06, 5.449E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.230E+08, 6.634E+06, 2.446E+07, 3.945E+06, 0.000E+00, 1.076E+07, 3.012E+07, 3.064E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.939E+07, 0.000E+00, 0.000E+00, 1.014E+07, 7.691E+06, 0.000E+00, 0.000E+00, 3.824E+07, 0.000E+00, 1.625E+07, 1.102E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.008E+07, 0.000E+00, 3.856E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.615E+06, 1.122E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.633E+07, 3.014E+07, 6.502E+07, 0.000E+00, 3.299E+07, 3.440E+08, 0.000E+00, 3.644E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.939E+07, 0.000E+00, 8.858E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.230E+08, 2.023E+07, 6.621E+09, 5.479E+07, 3.299E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.294E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.077E+07, 2.354E+07, 3.015E+07, 2.044E+07, 0.000E+00, 0.000E+00, 6.119E+08, 0.000E+00, 0.000E+00, 3.014E+07, 1.163E+07, 0.000E+00, 3.440E+08, 0.000E+00, 2.195E+07, 0.000E+00, 1.025E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.783E+08, 2.646E+07, 1.500E+08, 1.026E+08, 0.000E+00, 8.344E+07, 0.000E+00, 1.230E+08, 8.174E+07, 1.944E+08, 2.395E+08, 3.091E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.294E+08, 2.547E+07, 1.812E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.611E+06, 0.000E+00, 8.755E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.914E+07, 7.995E+07, 0.000E+00, 3.856E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.663E+08, 2.024E+07, 4.223E+07, 1.569E+08, 8.344E+07, 0.000E+00, 0.000E+00, 1.583E+08, 3.014E+07, 6.502E+07, 3.505E+08, 3.299E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.644E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.783E+08, 1.423E+08, 0.000E+00, 0.000E+00, 0.000E+00, 3.139E+07, 0.000E+00, 0.000E+00, 3.633E+07, 0.000E+00, 0.000E+00, 0.000E+00, 3.299E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.644E+07, 1.917E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.255E+08, 2.012E+08, 1.122E+08, 1.991E+08, 4.981E+08, 0.000E+00, 0.000E+00, 2.845E+08, 6.273E+08, 7.994E+08, 5.600E+08, 8.768E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
