map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.584E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.073E+03, 0.000E+00, 5.087E+03, 3.584E+03, 4.493E+03, 0.000E+00, 3.113E+03, 3.008E+03, 0.000E+00, 1.238E+03, 0.000E+00, 4.877E+03, 3.188E+03, 3.201E+03, 0.000E+00, 5.703E+03, 1.154E+03, 1.521E+03, 9.421E+03, 1.231E+03, 3.945E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.216E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.320E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.094E+04, 2.585E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.609E+03, 3.202E+03, 2.400E+03, 4.052E+03, 0.000E+00, 8.382E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.162E+04, 4.544E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.073E+03, 4.945E+03, 5.087E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.994E+03, 6.782E+03, 1.065E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.087E+03, 5.544E+03, 4.048E+03, 3.509E+03, 2.444E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.590E+03, 0.000E+00, 0.000E+00, 6.058E+03, 0.000E+00, 4.052E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.485E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.860E+03, 2.585E+03, 2.346E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.087E+03, 2.589E+03, 4.052E+03, 1.627E+03, 0.000E+00, 3.296E+03, 6.380E+03, 2.035E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.745E+03, 0.000E+00, 0.000E+00, 3.510E+03, 2.272E+03, 0.000E+00, 0.000E+00, 6.815E+03, 0.000E+00, 4.052E+03, 2.719E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 4.493E+03, 0.000E+00, 5.087E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.261E+03, 1.065E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.058E+03, 4.498E+03, 8.104E+03, 0.000E+00, 4.706E+03, 1.864E+04, 0.000E+00, 4.945E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.745E+03, 0.000E+00, 2.438E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.087E+03, 4.520E+03, 8.178E+04, 8.158E+03, 4.706E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.320E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.544E+03, 4.877E+03, 4.499E+03, 4.544E+03, 0.000E+00, 0.000E+00, 2.726E+04, 0.000E+00, 0.000E+00, 4.498E+03, 2.794E+03, 0.000E+00, 1.864E+04, 0.000E+00, 4.708E+03, 0.000E+00, 1.017E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.094E+04, 5.170E+03, 1.350E+04, 1.219E+04, 0.000E+00, 9.180E+03, 0.000E+00, 9.087E+03, 9.086E+03, 1.621E+04, 1.799E+04, 5.588E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.320E+03, 5.073E+03, 1.484E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.260E+03, 0.000E+00, 1.088E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.584E+03, 8.987E+03, 0.000E+00, 5.087E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.798E+04, 4.521E+03, 5.324E+03, 1.574E+04, 9.180E+03, 0.000E+00, 0.000E+00, 1.514E+04, 4.498E+03, 8.104E+03, 2.063E+04, 4.706E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 4.945E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.094E+04, 1.199E+04, 0.000E+00, 0.000E+00, 0.000E+00, 4.590E+03, 0.000E+00, 0.000E+00, 6.058E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.706E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.945E+03, 1.526E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.398E+04, 1.809E+04, 1.065E+04, 1.799E+04, 2.754E+04, 0.000E+00, 0.000E+00, 2.120E+04, 3.148E+04, 3.647E+04, 2.751E+04, 9.411E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
