map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.628E+03, 0.000E+00, 8.732E+02, 7.810E+02, 9.821E+02, 0.000E+00, 1.036E+03, 0.000E+00, 4.658E+02, 0.000E+00, 9.084E+01, 3.478E+02, 6.152E+01, 2.094E+02, 4.794E+02, 0.000E+00, 0.000E+00, 1.825E+02, 4.388E+02, 5.344E+01, 1.179E+02, 0.000E+00, 0.000E+00, 6.943E+01, 8.124E+02, 6.594E+02, 0.000E+00, 0.000E+00, 1.324E+03, 0.000E+00, 1.785E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.489E+03, 1.362E+03, 2.226E+02, 0.000E+00, 1.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.683E+02, 0.000E+00, 2.388E+02, 0.000E+00, 3.799E+02, 0.000E+00, 4.118E+02, 4.644E+02, 6.594E+02, 0.000E+00, 3.135E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.437E+03, 0.000E+00, 7.218E+02, 0.000E+00, 2.073E+02, 0.000E+00, 0.000E+00, 3.316E+03, 4.119E+02, 6.715E+04, 2.970E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.138E+03, 4.079E+02, 8.462E+02, 0.000E+00, 0.000E+00, 3.316E+03, 7.716E+01, 1.322E+03, 3.737E+02, 4.818E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.443E+03, 8.305E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.684E+02, 0.000E+00, 6.594E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 8.859E+01, 2.226E+02, 0.000E+00, 2.086E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.285E+02, 2.683E+02, 1.110E+02, 7.218E+02, 2.605E+02, 0.000E+00, 0.000E+00, 3.316E+03, 6.728E+01, 6.594E+02, 4.303E+02, 1.456E+02, 3.297E+02, 3.088E+02, 0.000E+00, 2.086E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.806E+03, 1.209E+03, 1.766E+02, 7.218E+02, 1.104E+02, 6.267E+02, 1.699E+03, 0.000E+00, 8.386E+02, 4.119E+02, 6.670E+02, 5.962E+02, 3.731E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.821E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.684E+02, 8.124E+02, 6.594E+02, 0.000E+00, 8.892E+02, 7.004E+03, 0.000E+00, 1.972E+03, 1.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.023E+02, 8.294E+02, 1.212E+03, 0.000E+00, 2.073E+02, 0.000E+00, 0.000E+00, 3.316E+03, 8.301E+02, 2.717E+05, 5.962E+02, 8.892E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.004E+03, 0.000E+00, 2.226E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.023E+02, 1.665E+03, 0.000E+00, 0.000E+00, 2.073E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.489E+03, 2.734E+03, 0.000E+00, 0.000E+00, 1.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.806E+03, 8.112E+02, 8.128E+02, 1.212E+03, 0.000E+00, 3.424E+03, 0.000E+00, 0.000E+00, 2.506E+03, 0.000E+00, 8.124E+02, 9.477E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.489E+03, 2.583E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.023E+02, 0.000E+00, 2.388E+02, 0.000E+00, 2.073E+02, 0.000E+00, 0.000E+00, 3.316E+03, 2.052E+02, 0.000E+00, 0.000E+00, 8.892E+02, 0.000E+00, 0.000E+00, 1.036E+03, 8.108E+02, 0.000E+00, 1.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.650E+03, 2.897E+03, 8.305E+02, 3.441E+03, 1.032E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.684E+02, 0.000E+00, 3.348E+03, 3.814E+03, 8.892E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.159E+02, 2.451E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.897E+03, 0.000E+00, 1.138E+03, 4.079E+02, 8.462E+02, 0.000E+00, 0.000E+00, 3.684E+02, 8.124E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.159E+02, 8.108E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.806E+03, 2.897E+03, 1.470E+03, 1.138E+03, 1.032E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.114E+03, 2.456E+03, 6.594E+02, 1.900E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
