map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.339E+00, 0.000E+00, 0.000E+00, 6.958E+00, 3.740E+00, 6.773E-01, 1.968E+00, 1.290E+00, 3.454E+00, 1.507E+00, 1.137E+00, 0.000E+00, 0.000E+00, 9.928E+00, 4.788E+00, 7.337E+00, 0.000E+00, 1.869E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 1.329E+02, 2.507E+00, 1.605E+00, 0.000E+00, 0.000E+00, 8.337E+00, 1.339E+00, 0.000E+00, 0.000E+00, 3.366E+00, 1.461E+00, 1.402E+00, 0.000E+00, 4.522E+00, 0.000E+00, 0.000E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 1.800E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 2.325E+00, 7.149E+00, 4.174E+00, 4.006E+00, 8.929E-01, 0.000E+00, 0.000E+00, 3.630E+00]
- [2.678E+00, 0.000E+00, 0.000E+00, 5.219E+00, 1.496E+00, 1.355E+00, 0.000E+00, 2.579E+00, 1.727E+00, 3.014E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.402E+00, 2.528E+00, 3.600E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 1.880E+00, 8.023E-01, 4.051E+00, 2.207E+00, 0.000E+00, 1.339E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.191E+00, 7.011E-01, 5.280E+00, 4.522E+00, 1.722E+00, 4.531E+00, 2.273E+00, 5.697E+00, 0.000E+00, 0.000E+00, 1.934E+00, 1.011E+01, 0.000E+00, 1.824E+00, 3.769E+00, 0.000E+00, 0.000E+00, 3.934E+00, 0.000E+00, 7.149E+00, 8.349E+00, 3.646E+00, 1.605E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.339E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.244E+00, 3.386E+00, 4.921E+00, 1.290E+00, 5.180E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.869E+00, 2.528E+00, 3.600E+00, 5.472E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.259E+00, 4.749E+00, 0.000E+00, 3.133E+00, 1.605E+00, 0.000E+00, 4.414E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.191E+00, 3.505E+00, 8.800E-01, 4.522E+00, 3.445E+00, 4.531E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.869E+00, 5.057E+00, 1.800E+00, 9.119E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.325E+00, 2.145E+01, 6.643E+01, 2.507E+00, 1.605E+00, 0.000E+00, 2.207E+00, 0.000E+00]
- [0.000E+00, 4.025E+00, 0.000E+00, 1.740E+00, 1.496E+00, 1.355E+00, 9.842E-01, 0.000E+00, 6.820E+00, 3.021E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 1.800E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 9.498E+00, 0.000E+00, 1.880E+00, 1.605E+00, 4.051E+00, 0.000E+00, 0.000E+00, 2.678E+00, 8.051E+00, 0.000E+00, 0.000E+00, 1.461E+00, 2.103E+00, 3.520E+00, 3.015E+00, 5.167E+00, 0.000E+00, 0.000E+00, 5.697E+00, 0.000E+00, 0.000E+00, 9.672E+00, 7.585E+00, 5.400E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.325E+00, 7.149E+00, 6.643E+01, 1.253E+00, 8.023E-01, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.678E+00, 0.000E+00, 0.000E+00, 3.479E+00, 0.000E+00, 6.773E-01, 9.842E-01, 2.049E+00, 0.000E+00, 0.000E+00, 1.137E+00, 2.849E+00, 0.000E+00, 0.000E+00, 1.934E+00, 0.000E+00, 3.600E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.259E+00, 0.000E+00, 0.000E+00, 2.507E+00, 8.023E-01, 0.000E+00, 0.000E+00, 0.000E+00, 4.017E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.461E+00, 5.608E+00, 3.520E+00, 4.522E+00, 3.445E+00, 6.042E+00, 0.000E+00, 2.849E+00, 0.000E+00, 0.000E+00, 1.934E+00, 5.057E+00, 5.400E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.149E+00, 0.000E+00, 6.267E-01, 3.209E+00, 4.051E+00, 2.207E+00, 0.000E+00]
- [0.000E+00, 4.025E+00, 0.000E+00, 3.479E+00, 7.479E-01, 2.032E+00, 1.189E+00, 3.015E+00, 1.722E+00, 0.000E+00, 2.273E+00, 2.849E+00, 0.000E+00, 0.000E+00, 1.934E+00, 5.057E+00, 0.000E+00, 0.000E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.259E+00, 0.000E+00, 0.000E+00, 2.507E+00, 3.209E+00, 1.620E+01, 2.207E+00, 2.779E+00, 2.678E+00, 4.025E+00, 0.000E+00, 3.366E+00, 7.304E-01, 4.907E+00, 4.400E+00, 1.507E+00, 3.445E+00, 3.021E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 1.770E+01, 0.000E+00, 3.648E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.267E-01, 0.000E+00, 4.051E+00, 4.414E+00, 2.779E+00]
- [5.357E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.773E-01, 1.189E+00, 3.015E+00, 0.000E+00, 1.510E+00, 2.273E+00, 2.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 1.800E+00, 1.824E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.253E+00, 1.605E+00, 0.000E+00, 0.000E+00, 5.558E+00, 2.678E+00, 8.051E+00, 0.000E+00, 3.366E+00, 3.652E+00, 4.907E+00, 8.800E-01, 7.537E+00, 1.722E+00, 1.510E+00, 3.410E+00, 2.849E+00, 0.000E+00, 0.000E+00, 3.869E+00, 5.057E+00, 1.800E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 1.880E+00, 0.000E+00, 4.051E+00, 0.000E+00, 2.779E+00]
- [1.339E+00, 4.025E+00, 0.000E+00, 0.000E+00, 7.479E-01, 2.540E+00, 2.640E+00, 1.507E+00, 6.890E+00, 1.510E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.869E+00, 0.000E+00, 3.600E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 0.000E+00, 3.133E+00, 4.011E+00, 4.051E+00, 0.000E+00, 0.000E+00, 1.339E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.461E+00, 4.206E+00, 3.520E+00, 4.522E+00, 3.445E+00, 3.021E+00, 3.410E+00, 2.849E+00, 0.000E+00, 0.000E+00, 5.803E+00, 2.528E+00, 1.800E+00, 3.648E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.605E+00, 8.101E+00, 0.000E+00, 2.779E+00]
- [4.017E+00, 8.051E+00, 0.000E+00, 1.740E+00, 2.992E+00, 0.000E+00, 8.800E-01, 1.507E+00, 5.167E+00, 3.021E+00, 2.273E+00, 2.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.800E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.889E+00, 9.498E+00, 0.000E+00, 1.880E+00, 2.407E+00, 0.000E+00, 2.207E+00, 2.779E+00, 1.339E+00, 0.000E+00, 0.000E+00, 6.731E+00, 2.191E+00, 1.402E+00, 2.640E+00, 4.522E+00, 3.445E+00, 1.510E+00, 3.410E+00, 2.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.011E+01, 0.000E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 4.749E+00, 0.000E+00, 2.507E+00, 2.407E+00, 0.000E+00, 6.621E+00, 5.558E+00]
- [2.678E+00, 0.000E+00, 0.000E+00, 5.219E+00, 0.000E+00, 8.468E-01, 0.000E+00, 0.000E+00, 0.000E+00, 1.510E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 0.000E+00, 7.200E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 9.498E+00, 0.000E+00, 5.013E+00, 2.407E+00, 8.101E+00, 2.207E+00, 0.000E+00, 5.357E+00, 8.051E+00, 0.000E+00, 3.366E+00, 4.382E+00, 5.608E+00, 1.144E+01, 3.015E+00, 1.722E+00, 9.063E+00, 3.410E+00, 8.546E+00, 0.000E+00, 0.000E+00, 1.934E+00, 1.517E+01, 3.600E+00, 3.648E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 0.000E+00, 0.000E+00, 1.253E+00, 1.605E+00, 0.000E+00, 0.000E+00, 0.000E+00]
