map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.773E+00, 0.000E+00, 0.000E+00, 6.196E+00, 2.851E+00, 1.540E+00, 1.985E+00, 5.075E+00, 9.010E+00, 2.935E+00, 2.172E+00, 0.000E+00, 0.000E+00, 2.957E+02, 0.000E+00, 6.536E+00, 6.829E+00, 4.028E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 1.355E+00, 1.599E+00, 1.665E+01, 5.323E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.752E+00, 1.340E+00, 1.833E+00, 6.890E+00, 0.000E+00, 4.729E+00, 2.172E+00, 1.632E+01, 0.000E+00, 0.000E+00, 4.259E+00, 1.288E+01, 3.796E+00, 1.004E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.124E+01, 0.000E+00, 2.716E+00, 1.874E+00, 6.908E+00, 0.000E+00, 1.345E+01]
- [7.220E+00, 0.000E+00, 0.000E+00, 6.196E+00, 0.000E+00, 1.287E+00, 1.985E+00, 3.520E+00, 3.561E+00, 0.000E+00, 2.172E+00, 0.000E+00, 0.000E+00, 9.866E+01, 0.000E+00, 1.288E+01, 3.796E+00, 0.000E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 1.355E+00, 1.599E+00, 0.000E+00, 1.951E+01, 0.000E+00, 5.463E+00, 0.000E+00, 0.000E+00, 1.162E+01, 1.903E+00, 1.340E+00, 3.169E+00, 2.935E+00, 3.547E+00, 2.944E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 2.269E+01, 6.790E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.767E+01, 1.903E+00, 2.653E+00, 1.665E+01, 5.323E+00, 8.083E+00]
- [2.540E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.827E+00, 1.540E+00, 3.019E+00, 3.520E+00, 9.010E+00, 4.709E+00, 5.846E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.612E+00, 1.288E+01, 3.796E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 0.000E+00, 4.333E+00, 2.653E+00, 0.000E+00, 1.466E+01, 1.554E+01, 3.773E+00, 0.000E+00, 0.000E+00, 1.162E+01, 2.219E+00, 2.055E+00, 1.833E+00, 6.890E+00, 6.079E+00, 2.944E+00, 2.172E+00, 1.632E+01, 0.000E+00, 0.000E+00, 7.612E+00, 0.000E+00, 9.782E+00, 6.790E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.671E+00, 2.653E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.996E+00, 0.000E+00, 0.000E+00, 1.214E+01, 2.851E+00, 1.935E+00, 1.985E+00, 3.520E+00, 1.192E+01, 2.944E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.612E+00, 1.288E+01, 0.000E+00, 0.000E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 4.516E+01, 0.000E+00, 3.554E+00, 3.268E+00, 3.288E+01, 5.323E+00, 8.083E+00, 5.463E+00, 0.000E+00, 0.000E+00, 1.162E+01, 1.752E+00, 2.055E+00, 3.917E+00, 0.000E+00, 3.547E+00, 4.729E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.612E+00, 1.922E+01, 3.796E+00, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.124E+01, 0.000E+00, 1.671E+00, 1.599E+00, 0.000E+00, 5.323E+00, 0.000E+00]
- [3.773E+00, 0.000E+00, 0.000E+00, 9.143E+00, 0.000E+00, 1.540E+00, 1.985E+00, 0.000E+00, 3.547E+00, 2.944E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.612E+00, 6.788E+00, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.465E+00, 6.768E+01, 0.000E+00, 1.355E+00, 7.091E+00, 1.665E+01, 1.466E+01, 8.083E+00, 1.078E+01, 6.483E+01, 0.000E+00, 0.000E+00, 1.409E+00, 3.954E+00, 1.911E+00, 4.710E+00, 6.079E+00, 0.000E+00, 7.776E+00, 1.632E+01, 0.000E+00, 0.000E+00, 4.259E+00, 1.288E+01, 3.796E+00, 1.004E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.022E+02, 0.000E+00, 2.027E+00, 1.890E+00, 0.000E+00, 5.323E+00, 0.000E+00]
- [7.220E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.453E+00, 1.935E+00, 3.039E+00, 9.130E+00, 3.547E+00, 2.944E+00, 6.495E+00, 1.632E+01, 0.000E+00, 0.000E+00, 1.128E+01, 1.288E+01, 9.782E+00, 6.790E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.035E+00, 2.276E+01, 0.000E+00, 5.506E+00, 5.808E+00, 1.665E+01, 1.466E+01, 1.554E+01, 2.540E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.219E+00, 2.988E+00, 1.833E+00, 9.130E+00, 8.965E+00, 4.729E+00, 2.172E+00, 1.632E+01, 0.000E+00, 0.000E+00, 7.612E+00, 1.922E+01, 6.619E+00, 6.790E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 2.400E+00, 1.599E+00, 1.665E+01, 0.000E+00, 0.000E+00]
- [2.540E+00, 0.000E+00, 0.000E+00, 6.196E+00, 1.827E+00, 1.540E+00, 3.039E+00, 4.710E+00, 0.000E+00, 2.944E+00, 2.172E+00, 8.466E+00, 0.000E+00, 0.000E+00, 7.612E+00, 6.788E+00, 9.782E+00, 6.790E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.554E+00, 4.531E+00, 1.665E+01, 2.437E+01, 3.092E+01, 8.996E+00, 1.645E+01, 0.000E+00, 1.162E+01, 2.219E+00, 4.441E+00, 8.528E+00, 1.139E+01, 1.486E+01, 0.000E+00, 2.172E+00, 8.466E+00, 0.000E+00, 0.000E+00, 1.500E+01, 1.922E+01, 6.619E+00, 6.790E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 1.671E+00, 1.890E+00, 1.665E+01, 0.000E+00, 8.083E+00]
- [0.000E+00, 1.645E+01, 0.000E+00, 3.601E+00, 2.321E+00, 1.898E+00, 2.449E+00, 4.710E+00, 6.079E+00, 6.918E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.922E+01, 1.622E+01, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 0.000E+00, 7.466E+00, 5.169E+00, 8.205E+01, 2.437E+01, 0.000E+00, 7.220E+00, 3.247E+01, 0.000E+00, 0.000E+00, 2.722E+00, 3.469E+00, 4.678E+00, 6.890E+00, 1.486E+01, 9.168E+00, 2.804E+00, 8.466E+00, 0.000E+00, 0.000E+00, 4.259E+00, 4.475E+01, 9.782E+00, 6.790E+00, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 2.027E+00, 1.599E+00, 0.000E+00, 0.000E+00, 1.554E+01]
- [0.000E+00, 3.247E+01, 0.000E+00, 6.196E+00, 1.896E+00, 2.942E+00, 1.833E+00, 2.935E+00, 0.000E+00, 2.944E+00, 5.223E+00, 8.466E+00, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 6.619E+00, 0.000E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 9.022E+01, 4.413E+03, 7.466E+00, 9.018E+00, 8.205E+01, 1.951E+01, 3.092E+01, 7.220E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.411E+00, 3.954E+00, 1.007E+01, 2.273E+01, 6.079E+00, 4.729E+00, 7.776E+00, 8.466E+00, 0.000E+00, 0.000E+00, 7.612E+00, 4.475E+01, 0.000E+00, 1.334E+01, 4.265E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 0.000E+00, 2.027E+00, 1.599E+00, 1.665E+01, 5.323E+00, 8.083E+00]
- [3.773E+00, 1.645E+01, 0.000E+00, 3.601E+00, 1.453E+00, 1.729E+00, 1.833E+00, 4.710E+00, 3.547E+00, 6.918E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.128E+01, 1.288E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 4.516E+01, 0.000E+00, 6.681E+00, 6.449E+00, 4.925E+01, 2.437E+01, 3.863E+01, 1.436E+01, 8.103E+01, 0.000E+00, 7.930E+01, 9.606E+00, 9.342E+00, 1.549E+01, 3.635E+01, 2.967E+01, 2.738E+01, 2.972E+01, 4.870E+01, 0.000E+00, 0.000E+00, 2.994E+01, 5.114E+01, 9.782E+00, 2.995E+01, 5.684E+01, 0.000E+00, 0.000E+00, 1.573E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.184E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.540E+00, 1.645E+01, 0.000E+00, 0.000E+00, 3.426E+00, 1.633E+00, 5.444E+00, 4.710E+00, 8.965E+00, 0.000E+00, 2.172E+00, 8.466E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.288E+01, 3.796E+00, 1.004E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.022E+01, 0.000E+00, 5.898E+00, 6.449E+00, 4.925E+01, 2.437E+01, 2.321E+01, 8.996E+00, 4.864E+01, 0.000E+00, 4.533E+01, 1.174E+01, 1.475E+01, 1.394E+01, 1.365E+01, 8.965E+00, 2.282E+01, 1.938E+01, 4.059E+01, 0.000E+00, 0.000E+00, 2.994E+01, 8.949E+01, 1.622E+01, 1.004E+01, 4.265E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 2.027E+00, 2.069E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.247E+01, 0.000E+00, 3.601E+00, 1.931E+00, 1.633E+00, 1.911E+00, 6.890E+00, 3.547E+00, 4.729E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 3.796E+00, 0.000E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 0.000E+00, 7.073E+00, 9.018E+00, 8.205E+01, 3.410E+01, 4.635E+01, 1.973E+01, 8.103E+01, 0.000E+00, 5.665E+01, 2.134E+01, 1.327E+01, 2.788E+01, 4.317E+01, 3.561E+01, 3.651E+01, 3.101E+01, 6.493E+01, 0.000E+00, 0.000E+00, 4.116E+01, 6.393E+01, 5.509E+01, 3.327E+01, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.355E+00, 1.599E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.540E+00, 0.000E+00, 0.000E+00, 9.143E+00, 1.931E+00, 1.340E+00, 3.169E+00, 6.890E+00, 3.547E+00, 0.000E+00, 2.804E+00, 1.632E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.288E+01, 3.796E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 9.820E+00, 5.808E+00, 6.564E+01, 1.951E+01, 3.092E+01, 4.125E+01, 9.723E+01, 0.000E+00, 1.926E+02, 2.294E+01, 4.571E+01, 4.182E+01, 8.861E+01, 7.714E+01, 7.073E+01, 4.393E+01, 9.738E+01, 0.000E+00, 0.000E+00, 5.987E+01, 1.215E+02, 5.185E+01, 2.995E+01, 9.945E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+01, 0.000E+00, 0.000E+00, 1.671E+00, 2.069E+00, 1.665E+01, 5.323E+00, 0.000E+00]
- [2.540E+00, 1.645E+01, 0.000E+00, 6.196E+00, 2.639E+00, 2.055E+00, 1.911E+00, 9.130E+00, 0.000E+00, 2.944E+00, 2.804E+00, 8.466E+00, 0.000E+00, 0.000E+00, 4.259E+00, 1.922E+01, 3.796E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 0.000E+00, 6.681E+00, 1.095E+01, 3.288E+01, 5.844E+01, 6.952E+01, 2.511E+01, 8.103E+01, 0.000E+00, 1.812E+02, 6.561E+01, 8.797E+01, 1.371E+02, 2.454E+02, 2.522E+02, 1.506E+02, 1.008E+02, 2.191E+02, 0.000E+00, 0.000E+00, 6.361E+01, 8.310E+01, 6.157E+01, 5.988E+01, 7.104E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 4.413E+03, 2.027E+00, 1.599E+00, 0.000E+00, 0.000E+00, 0.000E+00]
