map_information: {energy_value: '56', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Exposure Time (s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY082 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.598E+02, 4.864E+01, 2.779E+01, 0.000E+00, 4.864E+01, 2.779E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.200E+02, 1.412E+01, 0.000E+00, 1.760E+02, 7.062E+00, 1.412E+01, 1.257E+02, 2.315E+02, 1.412E+01, 2.225E+02, 4.263E+02, 2.095E+01, 9.031E+01, 3.480E+02, 1.601E+02, 2.779E+01, 2.155E+02, 3.198E+02, 2.779E+01, 1.528E+02]
- [1.389E+01, 9.031E+01, 2.223E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.864E+01, 2.779E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00, 7.002E+00, 5.602E+01, 0.000E+00, 0.000E+00, 1.602E+02, 1.389E+01, 9.031E+01, 6.252E+01, 1.598E+02, 0.000E+00, 1.412E+01, 0.000E+00, 1.894E+02, 7.062E+00, 0.000E+00, 6.302E+01, 0.000E+00, 0.000E+00, 6.270E+01, 9.754E+01]
- [6.270E+01, 1.114E+02, 0.000E+00, 1.528E+02, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.864E+01, 2.779E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00, 6.302E+01, 0.000E+00, 0.000E+00, 6.270E+01, 1.114E+02, 0.000E+00, 9.031E+01, 2.223E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.864E+01, 2.779E+01, 1.412E+01, 0.000E+00, 1.200E+02, 0.000E+00, 0.000E+00, 6.302E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.270E+01, 2.717E+02, 1.389E+01, 2.431E+02, 2.223E+02, 1.598E+02, 0.000E+00, 0.000E+00, 4.864E+01, 1.042E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 1.412E+01, 1.130E+02, 1.200E+02, 7.062E+00, 3.501E+01, 9.104E+01, 0.000E+00, 6.270E+01, 1.602E+02, 1.253E+02, 9.031E+01, 3.751E+02, 1.598E+02, 0.000E+00, 0.000E+00, 4.864E+01, 7.643E+01, 2.779E+01, 0.000E+00, 0.000E+00, 2.825E+01, 0.000E+00, 2.330E+02, 7.062E+00, 0.000E+00, 9.804E+01, 2.801E+01]
- [0.000E+00, 0.000E+00, 6.270E+01, 1.114E+02, 0.000E+00, 9.031E+01, 2.223E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.864E+01, 2.779E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.200E+02, 0.000E+00, 0.000E+00, 6.302E+01, 0.000E+00, 0.000E+00, 6.270E+01, 1.114E+02, 0.000E+00, 1.528E+02, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.864E+01, 2.779E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00, 6.302E+01]
- [2.801E+01, 0.000E+00, 0.000E+00, 1.602E+02, 1.389E+01, 9.031E+01, 6.252E+01, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.643E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00, 3.501E+01, 2.801E+01, 0.000E+00, 6.270E+01, 9.754E+01, 1.389E+01, 9.031E+01, 2.223E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.643E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00, 3.501E+01]
- [5.602E+01, 0.000E+00, 0.000E+00, 6.270E+01, 1.114E+02, 0.000E+00, 1.528E+02, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.864E+01, 2.779E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00, 6.302E+01, 0.000E+00, 0.000E+00, 6.270E+01, 9.754E+01, 1.389E+01, 9.031E+01, 2.223E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.864E+01, 2.779E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.200E+02, 0.000E+00, 7.002E+00]
- [6.302E+01, 0.000E+00, 0.000E+00, 6.270E+01, 1.114E+02, 0.000E+00, 1.528E+02, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.864E+01, 2.779E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.200E+02, 0.000E+00, 0.000E+00, 6.302E+01, 0.000E+00, 0.000E+00, 6.270E+01, 1.114E+02, 0.000E+00, 1.528E+02, 1.598E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.864E+01, 2.779E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.412E+01, 0.000E+00, 1.130E+02, 7.062E+00, 0.000E+00]
