map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.156E+05, 4.971E+06, 0.000E+00, 0.000E+00, 5.413E+05, 9.876E+05, 0.000E+00, 2.279E+05, 0.000E+00, 8.040E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.959E+05, 0.000E+00, 1.957E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E+05, 0.000E+00, 0.000E+00, 3.813E+05, 1.965E+05, 2.430E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.870E+06, 0.000E+00, 6.477E+06, 7.525E+05, 1.763E+05, 4.701E+05, 8.580E+05, 0.000E+00, 2.995E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.979E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.743E+06, 3.252E+06, 2.483E+07, 0.000E+00, 2.618E+05, 0.000E+00, 4.298E+05, 2.363E+06, 0.000E+00]
- [2.156E+05, 0.000E+00, 0.000E+00, 0.000E+00, 7.888E+05, 6.217E+04, 3.302E+05, 6.061E+05, 2.464E+06, 0.000E+00, 1.330E+06, 7.380E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.945E+06, 1.864E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.813E+05, 5.878E+05, 0.000E+00, 5.787E+05, 9.229E+05, 1.073E+06, 1.870E+06, 0.000E+00, 1.301E+06, 1.726E+05, 3.300E+05, 9.445E+04, 2.567E+06, 2.658E+06, 7.963E+05, 0.000E+00, 1.014E+06, 0.000E+00, 0.000E+00, 5.409E+05, 1.257E+06, 3.720E+06, 9.959E+05, 1.600E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.683E+06, 0.000E+00, 1.965E+05, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.156E+05, 1.870E+06, 0.000E+00, 0.000E+00, 6.805E+04, 6.217E+04, 6.181E+05, 1.134E+06, 0.000E+00, 0.000E+00, 9.862E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.474E+05, 3.745E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.094E+07, 0.000E+00, 9.991E+05, 7.389E+04, 1.209E+07, 5.787E+05, 0.000E+00, 1.073E+06, 0.000E+00, 0.000E+00, 0.000E+00, 5.164E+05, 6.630E+04, 7.513E+05, 1.606E+06, 2.658E+06, 2.995E+05, 1.924E+06, 1.014E+06, 0.000E+00, 0.000E+00, 0.000E+00, 3.344E+06, 3.720E+06, 3.745E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.534E+05, 9.337E+06, 0.000E+00, 3.813E+05, 1.965E+05, 0.000E+00, 5.787E+05, 0.000E+00]
- [1.073E+06, 1.870E+06, 0.000E+00, 3.498E+05, 7.888E+05, 1.653E+05, 6.181E+05, 1.134E+06, 0.000E+00, 2.995E+05, 4.415E+05, 2.696E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.945E+06, 9.959E+05, 1.600E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E+05, 0.000E+00, 0.000E+00, 7.616E+05, 8.565E+05, 2.430E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.870E+06, 0.000E+00, 0.000E+00, 1.726E+05, 1.382E+06, 1.095E+06, 0.000E+00, 0.000E+00, 0.000E+00, 4.415E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.438E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.569E+06, 1.965E+05, 0.000E+00, 0.000E+00, 9.229E+05]
- [1.073E+06, 0.000E+00, 0.000E+00, 3.498E+05, 6.805E+04, 1.653E+05, 3.302E+05, 1.511E+06, 1.420E+06, 0.000E+00, 1.660E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.257E+06, 7.474E+05, 1.864E+06, 1.600E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E+05, 4.113E+06, 0.000E+00, 3.813E+05, 1.965E+05, 0.000E+00, 1.539E+06, 9.229E+05, 5.733E+05, 1.870E+06, 0.000E+00, 1.301E+06, 5.164E+05, 0.000E+00, 4.701E+05, 8.580E+05, 5.341E+05, 0.000E+00, 0.000E+00, 5.046E+06, 0.000E+00, 0.000E+00, 0.000E+00, 3.344E+06, 1.987E+06, 0.000E+00, 4.253E+06, 0.000E+00, 0.000E+00, 0.000E+00, 6.534E+05, 0.000E+00, 0.000E+00, 1.275E+05, 1.965E+05, 2.430E+06, 2.880E+06, 0.000E+00]
- [1.073E+06, 0.000E+00, 0.000E+00, 3.498E+05, 1.810E+05, 4.945E+05, 8.613E+05, 3.227E+05, 2.658E+06, 0.000E+00, 1.924E+06, 1.014E+06, 0.000E+00, 0.000E+00, 1.438E+06, 0.000E+00, 1.987E+06, 3.745E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E+05, 1.094E+07, 0.000E+00, 5.557E+05, 5.878E+05, 2.430E+06, 0.000E+00, 2.454E+06, 2.499E+06, 1.870E+06, 0.000E+00, 0.000E+00, 7.525E+05, 1.763E+05, 9.445E+04, 3.227E+05, 1.420E+06, 2.382E+06, 1.660E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.692E+06, 0.000E+00, 7.474E+05, 3.745E+05, 1.600E+06, 0.000E+00, 0.000E+00, 0.000E+00, 8.714E+05, 4.113E+06, 0.000E+00, 1.569E+06, 3.678E+05, 0.000E+00, 0.000E+00, 9.229E+05]
- [2.156E+05, 0.000E+00, 0.000E+00, 3.498E+05, 1.810E+05, 1.653E+05, 1.731E+05, 3.227E+05, 0.000E+00, 7.963E+05, 8.263E+05, 1.014E+06, 0.000E+00, 0.000E+00, 0.000E+00, 3.344E+06, 1.987E+06, 3.745E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.265E+06, 1.965E+05, 2.430E+06, 5.787E+05, 9.229E+05, 2.499E+06, 1.870E+06, 0.000E+00, 0.000E+00, 3.231E+05, 3.300E+05, 2.512E+05, 8.580E+05, 1.420E+06, 2.995E+05, 0.000E+00, 1.014E+06, 0.000E+00, 0.000E+00, 5.409E+05, 3.344E+06, 1.987E+06, 9.959E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.113E+06, 0.000E+00, 9.991E+05, 3.678E+05, 1.209E+07, 5.787E+05, 0.000E+00]
- [0.000E+00, 1.870E+06, 0.000E+00, 3.498E+05, 1.810E+05, 4.982E+05, 2.512E+05, 3.227E+05, 0.000E+00, 0.000E+00, 1.660E+05, 1.014E+06, 0.000E+00, 0.000E+00, 5.409E+05, 3.344E+06, 0.000E+00, 9.959E+05, 7.961E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E+05, 1.094E+07, 0.000E+00, 2.265E+06, 5.878E+05, 2.430E+06, 1.539E+06, 2.454E+06, 1.715E+06, 1.870E+06, 0.000E+00, 0.000E+00, 3.231E+05, 7.685E+05, 1.095E+06, 2.567E+06, 1.420E+06, 2.995E+05, 4.415E+05, 1.014E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+07, 7.474E+05, 3.745E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.317E+06, 1.094E+07, 0.000E+00, 7.616E+05, 1.965E+05, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.156E+05, 0.000E+00, 0.000E+00, 0.000E+00, 5.413E+05, 2.662E+05, 7.513E+05, 8.580E+05, 5.341E+05, 7.963E+05, 0.000E+00, 1.014E+06, 0.000E+00, 0.000E+00, 1.438E+06, 1.257E+06, 1.987E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.991E+05, 8.565E+05, 1.933E+07, 5.787E+05, 9.229E+05, 2.499E+06, 0.000E+00, 0.000E+00, 1.301E+06, 7.525E+05, 3.300E+05, 3.091E+06, 3.227E+05, 4.248E+06, 2.995E+05, 1.321E+06, 8.064E+06, 0.000E+00, 0.000E+00, 0.000E+00, 6.259E+06, 0.000E+00, 9.959E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.386E+05, 3.678E+05, 2.430E+06, 5.787E+05, 9.229E+05]
- [5.733E+05, 0.000E+00, 0.000E+00, 3.498E+05, 1.810E+05, 2.662E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.660E+05, 0.000E+00, 0.000E+00, 0.000E+00, 5.409E+05, 1.257E+06, 7.474E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E+05, 1.094E+07, 0.000E+00, 1.569E+06, 5.878E+05, 1.933E+07, 1.206E+07, 9.229E+05, 5.703E+06, 1.870E+06, 0.000E+00, 3.461E+06, 2.125E+06, 4.904E+06, 7.513E+05, 8.580E+05, 4.248E+06, 2.382E+06, 1.321E+06, 5.046E+06, 0.000E+00, 0.000E+00, 1.438E+06, 3.344E+06, 3.720E+06, 1.864E+06, 1.600E+06, 0.000E+00, 0.000E+00, 0.000E+00, 8.714E+05, 0.000E+00, 0.000E+00, 3.813E+05, 5.878E+05, 1.209E+07, 5.787E+05, 0.000E+00]
