map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.991E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.765E+06, 2.574E+06, 3.220E+06, 2.469E+07, 6.868E+06, 1.581E+06, 4.336E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.167E+07, 5.492E+06, 3.146E+06, 5.456E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.706E+07, 0.000E+00, 2.507E+05, 1.916E+06, 0.000E+00, 0.000E+00, 4.826E+06, 1.127E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.684E+06, 3.467E+05, 4.939E+05, 1.687E+06, 0.000E+00, 1.566E+06, 0.000E+00, 5.301E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.713E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.956E+07, 2.178E+06, 2.379E+06, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.127E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.765E+06, 8.625E+05, 0.000E+00, 0.000E+00, 1.284E+07, 4.195E+06, 2.320E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.196E+06, 8.365E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.564E+06, 0.000E+00, 0.000E+00, 6.651E+05, 1.025E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.127E+06, 9.777E+06, 0.000E+00, 0.000E+00, 3.395E+05, 0.000E+00, 4.939E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.959E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.883E+07, 3.722E+07, 8.743E+05, 3.864E+05, 0.000E+00, 3.026E+06, 0.000E+00]
- [5.591E+06, 9.777E+06, 0.000E+00, 0.000E+00, 9.441E+05, 8.625E+05, 0.000E+00, 5.911E+06, 0.000E+00, 1.581E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.745E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.564E+06, 2.151E+07, 0.000E+00, 5.193E+06, 1.025E+06, 1.271E+07, 0.000E+00, 4.826E+06, 2.991E+06, 0.000E+00, 0.000E+00, 6.806E+06, 0.000E+00, 0.000E+00, 3.911E+06, 1.336E+07, 1.385E+07, 7.766E+06, 0.000E+00, 1.406E+07, 0.000E+00, 0.000E+00, 2.829E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.065E+06, 4.883E+07, 0.000E+00, 1.243E+06, 1.916E+06, 1.271E+07, 0.000E+00, 0.000E+00]
- [2.991E+06, 0.000E+00, 0.000E+00, 1.829E+06, 3.559E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.451E+07, 1.566E+06, 8.682E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.959E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.148E+06, 2.151E+07, 0.000E+00, 5.193E+06, 3.864E+05, 0.000E+00, 3.026E+06, 0.000E+00, 2.991E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.467E+05, 3.911E+06, 4.477E+06, 2.793E+06, 1.566E+06, 8.682E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.261E+07, 0.000E+00, 1.959E+06, 8.365E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.651E+05, 1.916E+06, 6.301E+07, 0.000E+00, 4.826E+06]
- [2.991E+06, 0.000E+00, 0.000E+00, 1.829E+06, 4.103E+06, 1.612E+06, 1.723E+06, 7.883E+06, 0.000E+00, 4.155E+06, 4.305E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.576E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.754E+06, 1.066E+08, 0.000E+00, 9.873E+06, 3.060E+06, 0.000E+00, 0.000E+00, 4.826E+06, 5.591E+06, 2.594E+07, 0.000E+00, 0.000E+00, 3.395E+05, 3.467E+05, 7.801E+06, 1.687E+06, 2.793E+06, 0.000E+00, 0.000E+00, 5.301E+06, 0.000E+00, 0.000E+00, 0.000E+00, 6.576E+06, 0.000E+00, 1.959E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.985E+06, 3.864E+05, 0.000E+00, 0.000E+00, 1.280E+07]
- [2.991E+06, 9.777E+06, 0.000E+00, 4.852E+06, 3.559E+05, 8.625E+05, 9.050E+05, 1.687E+06, 2.793E+06, 4.155E+06, 0.000E+00, 5.301E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.037E+07, 1.959E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.151E+07, 0.000E+00, 9.873E+06, 1.916E+06, 3.371E+07, 2.396E+07, 1.280E+07, 5.591E+06, 9.777E+06, 0.000E+00, 0.000E+00, 3.914E+06, 3.467E+05, 4.939E+05, 4.477E+06, 2.793E+06, 1.566E+06, 1.001E+07, 1.406E+07, 0.000E+00, 0.000E+00, 0.000E+00, 6.576E+06, 3.908E+06, 0.000E+00, 2.219E+07, 0.000E+00, 0.000E+00, 0.000E+00, 4.557E+06, 0.000E+00, 0.000E+00, 1.985E+06, 3.864E+05, 0.000E+00, 3.026E+06, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.829E+06, 1.765E+06, 3.251E+05, 2.401E+06, 1.687E+06, 3.220E+07, 1.566E+06, 8.682E+05, 5.301E+06, 0.000E+00, 0.000E+00, 2.829E+06, 0.000E+00, 3.908E+06, 0.000E+00, 8.365E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.151E+07, 0.000E+00, 1.243E+06, 6.103E+06, 1.271E+07, 3.026E+06, 3.821E+07, 3.665E+07, 0.000E+00, 0.000E+00, 3.375E+07, 5.362E+06, 1.719E+06, 7.801E+06, 1.687E+06, 0.000E+00, 1.566E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.829E+06, 1.745E+07, 0.000E+00, 1.551E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.151E+07, 0.000E+00, 2.890E+06, 3.864E+05, 0.000E+00, 3.026E+06, 2.393E+07]
- [2.991E+06, 9.777E+06, 0.000E+00, 4.852E+06, 0.000E+00, 0.000E+00, 1.310E+06, 1.687E+06, 2.793E+06, 1.566E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.829E+06, 6.576E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.706E+07, 0.000E+00, 9.873E+06, 3.864E+05, 0.000E+00, 2.396E+07, 4.826E+06, 5.591E+06, 4.848E+07, 0.000E+00, 6.806E+06, 1.684E+06, 1.127E+07, 3.911E+06, 1.336E+07, 7.410E+06, 7.766E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.504E+06, 6.576E+06, 1.037E+07, 5.196E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.557E+06, 0.000E+00, 0.000E+00, 2.890E+06, 1.025E+06, 3.371E+07, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.621E+06, 5.235E+05, 2.449E+06, 0.000E+00, 2.793E+06, 1.566E+06, 2.303E+06, 5.301E+06, 0.000E+00, 0.000E+00, 2.829E+06, 0.000E+00, 3.908E+06, 0.000E+00, 8.365E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.703E+08, 0.000E+00, 9.873E+06, 1.916E+06, 0.000E+00, 8.028E+06, 1.280E+07, 1.300E+07, 2.594E+07, 0.000E+00, 6.806E+06, 1.684E+06, 2.745E+06, 1.023E+07, 1.687E+06, 0.000E+00, 2.473E+07, 0.000E+00, 2.629E+07, 0.000E+00, 0.000E+00, 1.403E+07, 6.576E+06, 1.938E+07, 1.959E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.890E+06, 3.864E+05, 0.000E+00, 0.000E+00, 4.826E+06]
- [8.927E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.145E+06, 4.939E+05, 1.687E+06, 2.793E+06, 1.566E+06, 2.303E+06, 5.301E+06, 0.000E+00, 0.000E+00, 2.239E+07, 0.000E+00, 0.000E+00, 1.959E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.151E+07, 0.000E+00, 1.176E+07, 3.060E+06, 1.271E+07, 3.489E+07, 2.393E+07, 2.963E+07, 9.777E+06, 0.000E+00, 0.000E+00, 1.870E+07, 2.217E+07, 1.606E+07, 8.367E+06, 2.212E+07, 4.116E+07, 1.798E+07, 6.112E+07, 0.000E+00, 0.000E+00, 1.403E+07, 0.000E+00, 3.908E+06, 9.713E+06, 8.365E+06, 0.000E+00, 0.000E+00, 0.000E+00, 4.557E+06, 0.000E+00, 0.000E+00, 2.507E+05, 3.864E+05, 3.371E+07, 3.026E+06, 0.000E+00]
