map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [6.003E+03, 0.000E+00, 0.000E+00, 9.738E+03, 0.000E+00, 3.786E+03, 7.563E+03, 1.388E+04, 0.000E+00, 0.000E+00, 1.658E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.342E+04, 1.102E+04, 0.000E+00, 1.095E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.325E+03, 0.000E+00, 0.000E+00, 2.920E+03, 7.328E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.003E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.808E+03, 4.038E+03, 5.752E+03, 8.984E+03, 1.487E+04, 0.000E+00, 4.623E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.294E+04, 1.247E+05, 2.081E+04, 3.714E+04, 0.000E+00, 0.000E+00, 0.000E+00, 4.852E+04, 3.979E+04, 0.000E+00, 7.469E+04, 0.000E+00, 2.554E+03, 2.617E+04, 6.579E+04, 0.000E+00]
- [6.003E+03, 1.139E+05, 0.000E+00, 9.738E+03, 4.144E+03, 3.786E+03, 1.232E+04, 1.388E+04, 1.378E+04, 8.419E+03, 4.656E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.081E+04, 2.281E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.145E+05, 0.000E+00, 2.920E+03, 7.328E+03, 0.000E+00, 3.524E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.808E+03, 4.038E+03, 2.630E+03, 0.000E+00, 0.000E+00, 2.970E+04, 0.000E+00, 2.822E+04, 0.000E+00, 0.000E+00, 1.506E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.827E+05, 3.838E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.313E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.165E+03, 3.458E+03, 1.388E+04, 0.000E+00, 8.419E+03, 1.033E+04, 2.822E+04, 0.000E+00, 0.000E+00, 0.000E+00, 7.658E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.325E+03, 0.000E+00, 0.000E+00, 6.839E+03, 1.054E+04, 1.480E+05, 1.611E+04, 2.569E+04, 6.003E+03, 0.000E+00, 0.000E+00, 1.291E+05, 3.954E+03, 9.458E+03, 2.630E+03, 3.200E+04, 1.487E+04, 8.338E+03, 4.623E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.506E+04, 0.000E+00, 4.551E+04, 1.043E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.920E+03, 2.057E+03, 6.765E+04, 0.000E+00, 0.000E+00]
- [1.313E+04, 0.000E+00, 0.000E+00, 9.738E+03, 4.144E+03, 1.731E+03, 3.458E+03, 2.260E+04, 7.726E+04, 2.970E+04, 4.623E+03, 6.174E+04, 0.000E+00, 0.000E+00, 1.506E+04, 0.000E+00, 0.000E+00, 1.043E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.821E+04, 2.505E+05, 0.000E+00, 1.176E+04, 4.500E+03, 6.765E+04, 1.611E+04, 0.000E+00, 1.313E+04, 5.205E+04, 0.000E+00, 0.000E+00, 3.954E+03, 4.038E+03, 2.630E+03, 0.000E+00, 1.487E+04, 0.000E+00, 4.623E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.714E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.979E+04, 0.000E+00, 0.000E+00, 4.754E+03, 7.328E+03, 6.765E+04, 0.000E+00, 0.000E+00]
- [6.003E+03, 5.205E+04, 0.000E+00, 2.130E+04, 9.708E+03, 6.165E+03, 3.458E+03, 1.582E+04, 5.297E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.081E+04, 2.281E+04, 9.741E+04, 0.000E+00, 0.000E+00, 0.000E+00, 8.325E+03, 0.000E+00, 3.845E+07, 9.174E+03, 0.000E+00, 0.000E+00, 3.524E+04, 2.569E+04, 6.003E+03, 5.205E+04, 0.000E+00, 0.000E+00, 3.954E+03, 1.846E+03, 1.807E+04, 8.984E+03, 0.000E+00, 2.970E+04, 1.011E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.506E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.174E+03, 0.000E+00, 6.765E+04, 1.611E+04, 2.569E+04]
- [6.003E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.144E+03, 3.786E+03, 4.818E+03, 0.000E+00, 3.253E+04, 0.000E+00, 0.000E+00, 2.822E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.501E+04, 0.000E+00, 1.043E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.145E+05, 0.000E+00, 9.174E+03, 0.000E+00, 0.000E+00, 1.611E+04, 0.000E+00, 3.076E+04, 1.139E+05, 0.000E+00, 0.000E+00, 1.242E+04, 1.846E+03, 9.367E+03, 1.965E+04, 0.000E+00, 5.731E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.501E+04, 0.000E+00, 1.043E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.307E+04, 1.145E+05, 0.000E+00, 9.174E+03, 2.057E+03, 6.765E+04, 0.000E+00, 5.620E+04]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.144E+03, 1.731E+03, 0.000E+00, 8.984E+03, 0.000E+00, 1.824E+04, 4.623E+03, 2.822E+04, 0.000E+00, 0.000E+00, 3.294E+04, 0.000E+00, 2.081E+04, 1.043E+04, 4.453E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.754E+03, 0.000E+00, 0.000E+00, 3.524E+04, 0.000E+00, 1.313E+04, 0.000E+00, 0.000E+00, 3.623E+04, 1.808E+03, 9.458E+03, 1.807E+04, 1.965E+04, 1.487E+04, 0.000E+00, 4.623E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.364E+04, 3.501E+04, 2.081E+04, 1.043E+04, 4.453E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.839E+03, 1.812E+04, 0.000E+00, 1.611E+04, 5.620E+04]
- [0.000E+00, 5.205E+04, 0.000E+00, 0.000E+00, 1.895E+03, 0.000E+00, 5.752E+03, 3.200E+04, 0.000E+00, 8.338E+03, 4.623E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.506E+04, 3.501E+04, 2.081E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.325E+03, 1.145E+05, 0.000E+00, 2.920E+03, 1.414E+04, 0.000E+00, 0.000E+00, 0.000E+00, 6.003E+03, 5.205E+04, 0.000E+00, 0.000E+00, 6.438E+03, 1.269E+04, 2.630E+03, 1.965E+04, 0.000E+00, 1.824E+04, 1.011E+04, 1.940E+05, 0.000E+00, 0.000E+00, 1.506E+04, 3.501E+04, 2.081E+04, 1.043E+04, 4.453E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.426E+04, 1.145E+05, 0.000E+00, 6.839E+03, 7.328E+03, 0.000E+00, 0.000E+00, 5.620E+04]
- [1.313E+04, 0.000E+00, 0.000E+00, 9.738E+03, 6.749E+03, 9.927E+03, 9.367E+03, 8.984E+03, 0.000E+00, 1.824E+04, 1.646E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.501E+04, 2.081E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.325E+03, 4.078E+05, 0.000E+00, 6.839E+03, 7.328E+03, 0.000E+00, 0.000E+00, 2.569E+04, 6.003E+03, 0.000E+00, 0.000E+00, 3.623E+04, 6.438E+03, 1.626E+04, 5.752E+03, 1.965E+04, 7.619E+04, 1.824E+04, 1.011E+04, 2.822E+04, 0.000E+00, 0.000E+00, 5.364E+04, 1.247E+05, 2.081E+04, 1.043E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.145E+05, 0.000E+00, 9.174E+03, 2.057E+03, 0.000E+00, 1.611E+04, 2.569E+04]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.738E+03, 1.895E+03, 2.787E+03, 0.000E+00, 1.965E+04, 1.487E+04, 0.000E+00, 4.623E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.506E+04, 3.501E+04, 0.000E+00, 1.043E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.845E+07, 9.174E+03, 7.328E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.313E+04, 5.205E+04, 0.000E+00, 2.490E+05, 2.845E+04, 2.018E+04, 1.347E+04, 7.914E+04, 3.253E+04, 4.272E+04, 3.177E+04, 2.822E+04, 0.000E+00, 0.000E+00, 3.294E+04, 0.000E+00, 0.000E+00, 3.714E+04, 4.453E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.920E+03, 0.000E+00, 6.765E+04, 0.000E+00, 2.569E+04]
