map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.995E-06, 7.219E-05, 0.000E+00, 0.000E+00, 4.984E-06, 8.174E-06, 0.000E+00, 7.409E-06, 0.000E+00, 1.012E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.797E-06, 0.000E+00, 2.334E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 5.023E-05, 0.000E+00, 3.499E-06, 2.868E-06, 3.655E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.610E-05, 0.000E+00, 7.570E-05, 5.941E-06, 2.190E-06, 6.900E-06, 1.012E-05, 6.609E-06, 5.082E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.964E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 3.612E-05, 3.415E-04, 0.000E+00, 2.979E-06, 0.000E+00, 7.542E-06, 3.839E-05, 0.000E+00]
- [3.995E-06, 0.000E+00, 0.000E+00, 0.000E+00, 6.231E-06, 1.022E-06, 4.315E-06, 7.409E-06, 2.657E-05, 0.000E+00, 1.439E-05, 1.098E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-05, 2.223E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 3.499E-06, 5.735E-06, 0.000E+00, 1.085E-05, 1.720E-05, 1.598E-05, 3.610E-05, 0.000E+00, 2.523E-05, 2.376E-06, 4.379E-06, 1.725E-06, 2.531E-05, 1.983E-05, 1.016E-05, 0.000E+00, 1.808E-05, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 2.165E-05, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.882E-05, 0.000E+00, 2.868E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.995E-06, 3.610E-05, 0.000E+00, 0.000E+00, 2.492E-06, 1.022E-06, 6.473E-06, 1.111E-05, 6.642E-06, 0.000E+00, 1.269E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E-05, 1.444E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 0.000E+00, 6.123E-06, 1.434E-06, 1.096E-04, 1.085E-05, 0.000E+00, 1.198E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.753E-06, 1.095E-06, 6.900E-06, 1.518E-05, 1.983E-05, 5.082E-06, 1.439E-05, 1.808E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.848E-05, 2.165E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.204E-05, 2.277E-04, 0.000E+00, 3.499E-06, 2.868E-06, 3.655E-05, 1.085E-05, 0.000E+00]
- [1.198E-05, 3.610E-05, 0.000E+00, 6.741E-06, 6.231E-06, 2.044E-06, 6.473E-06, 1.111E-05, 0.000E+00, 5.082E-06, 5.756E-06, 3.615E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E-05, 3.609E-05, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 5.023E-05, 0.000E+00, 5.248E-06, 7.169E-06, 3.655E-05, 0.000E+00, 0.000E+00, 3.995E-06, 3.610E-05, 0.000E+00, 0.000E+00, 2.376E-06, 9.853E-06, 8.625E-06, 0.000E+00, 1.983E-05, 0.000E+00, 5.756E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.667E-05, 1.424E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.873E-06, 2.868E-06, 0.000E+00, 0.000E+00, 1.720E-05]
- [1.198E-05, 0.000E+00, 0.000E+00, 6.741E-06, 1.246E-06, 2.044E-06, 4.315E-06, 1.870E-05, 1.983E-05, 0.000E+00, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E-05, 7.218E-06, 2.223E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 5.023E-05, 0.000E+00, 5.248E-06, 2.868E-06, 0.000E+00, 2.170E-05, 1.720E-05, 7.989E-06, 3.610E-05, 0.000E+00, 2.523E-05, 5.941E-06, 4.379E-06, 6.900E-06, 1.012E-05, 1.322E-05, 0.000E+00, 0.000E+00, 5.423E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.272E-05, 1.444E-05, 0.000E+00, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.204E-05, 0.000E+00, 0.000E+00, 1.749E-06, 2.868E-06, 3.655E-05, 3.255E-05, 0.000E+00]
- [1.198E-05, 0.000E+00, 0.000E+00, 6.741E-06, 2.492E-06, 4.087E-06, 9.454E-06, 5.061E-06, 1.983E-05, 0.000E+00, 1.439E-05, 1.808E-05, 0.000E+00, 0.000E+00, 1.667E-05, 0.000E+00, 2.165E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 1.005E-04, 0.000E+00, 5.248E-06, 5.735E-06, 3.655E-05, 0.000E+00, 3.441E-05, 1.997E-05, 3.610E-05, 0.000E+00, 0.000E+00, 5.941E-06, 4.379E-06, 3.450E-06, 1.012E-05, 1.322E-05, 2.541E-05, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.500E-05, 0.000E+00, 1.444E-05, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 5.023E-05, 9.831E-03, 7.873E-06, 4.301E-06, 0.000E+00, 0.000E+00, 3.441E-05]
- [3.995E-06, 0.000E+00, 0.000E+00, 6.741E-06, 2.492E-06, 2.044E-06, 3.151E-06, 5.061E-06, 0.000E+00, 1.016E-05, 8.634E-06, 1.808E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.848E-05, 1.444E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.050E-05, 2.868E-06, 3.655E-05, 1.085E-05, 3.441E-05, 1.997E-05, 3.610E-05, 0.000E+00, 0.000E+00, 3.565E-06, 3.284E-06, 3.450E-06, 1.012E-05, 1.983E-05, 5.082E-06, 0.000E+00, 1.808E-05, 0.000E+00, 0.000E+00, 8.334E-06, 4.272E-05, 1.444E-05, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 6.998E-06, 4.301E-06, 1.462E-04, 1.085E-05, 0.000E+00]
- [0.000E+00, 3.610E-05, 0.000E+00, 6.741E-06, 2.492E-06, 4.792E-06, 3.450E-06, 5.061E-06, 0.000E+00, 0.000E+00, 2.878E-06, 1.808E-05, 0.000E+00, 0.000E+00, 8.334E-06, 2.848E-05, 7.218E-06, 1.482E-05, 9.493E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 1.005E-04, 0.000E+00, 9.622E-06, 5.735E-06, 7.310E-05, 2.170E-05, 3.441E-05, 1.997E-05, 3.610E-05, 0.000E+00, 0.000E+00, 4.753E-06, 7.663E-06, 8.625E-06, 2.531E-05, 3.304E-05, 5.082E-06, 5.756E-06, 1.808E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.967E-05, 7.218E-06, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 1.005E-04, 0.000E+00, 5.248E-06, 2.868E-06, 3.655E-05, 0.000E+00, 0.000E+00]
- [3.995E-06, 0.000E+00, 0.000E+00, 0.000E+00, 4.984E-06, 4.792E-06, 6.900E-06, 1.012E-05, 6.609E-06, 1.016E-05, 0.000E+00, 1.808E-05, 0.000E+00, 0.000E+00, 1.667E-05, 1.424E-05, 1.444E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.873E-06, 7.169E-06, 1.462E-04, 1.085E-05, 1.720E-05, 1.997E-05, 3.610E-05, 0.000E+00, 2.523E-05, 5.941E-06, 4.379E-06, 1.552E-05, 5.061E-06, 5.287E-05, 5.082E-06, 1.151E-05, 7.231E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.696E-05, 7.218E-06, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.624E-06, 4.301E-06, 3.655E-05, 1.085E-05, 1.720E-05]
- [7.989E-06, 0.000E+00, 0.000E+00, 6.741E-06, 3.738E-06, 3.195E-06, 0.000E+00, 5.061E-06, 0.000E+00, 0.000E+00, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 7.218E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 1.005E-04, 0.000E+00, 9.622E-06, 5.735E-06, 1.462E-04, 8.679E-05, 1.720E-05, 3.196E-05, 3.610E-05, 0.000E+00, 5.046E-05, 1.069E-05, 1.752E-05, 6.900E-06, 2.024E-05, 2.643E-05, 2.033E-05, 1.151E-05, 5.423E-05, 0.000E+00, 0.000E+00, 1.667E-05, 7.120E-05, 2.887E-05, 2.223E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 5.023E-05, 0.000E+00, 4.374E-06, 5.735E-06, 1.096E-04, 1.085E-05, 0.000E+00]
