map_information: {energy_value: '404', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (#/s2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 6.741E-06, 0.000E+00, 2.044E-06, 2.158E-06, 7.409E-06, 0.000E+00, 5.059E-06, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.277E-05, 9.594E-06, 6.992E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 9.831E-03, 2.624E-06, 1.434E-06, 3.655E-05, 1.085E-05, 0.000E+00, 3.995E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.565E-06, 1.095E-06, 1.725E-06, 2.024E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.848E-05, 2.165E-05, 5.885E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 0.000E+00, 0.000E+00, 3.882E-05, 5.958E-06, 1.776E-06, 7.542E-06, 3.839E-05, 0.000E+00]
- [3.995E-06, 0.000E+00, 0.000E+00, 1.348E-05, 4.984E-06, 0.000E+00, 2.158E-06, 0.000E+00, 1.328E-05, 5.059E-06, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.848E-05, 1.444E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 1.749E-06, 1.434E-06, 0.000E+00, 0.000E+00, 3.441E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.565E-06, 3.284E-06, 1.725E-06, 5.061E-06, 6.609E-06, 0.000E+00, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 0.000E+00, 5.885E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.369E-06, 1.434E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.995E-06, 0.000E+00, 0.000E+00, 0.000E+00, 4.984E-06, 2.044E-06, 2.158E-06, 0.000E+00, 1.328E-05, 1.012E-05, 0.000E+00, 3.615E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.885E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.248E-06, 2.868E-06, 1.096E-04, 0.000E+00, 1.720E-05, 1.198E-05, 3.610E-05, 0.000E+00, 2.523E-05, 3.565E-06, 3.284E-06, 1.725E-06, 1.012E-05, 6.609E-06, 5.082E-06, 1.727E-05, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 4.272E-05, 0.000E+00, 5.885E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.408E-05, 1.138E-04, 0.000E+00, 4.374E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.995E-06, 3.610E-05, 0.000E+00, 0.000E+00, 2.492E-06, 2.044E-06, 2.158E-06, 3.704E-06, 5.181E-05, 0.000E+00, 0.000E+00, 1.808E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E-05, 0.000E+00, 5.885E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 9.831E-03, 1.749E-06, 2.868E-06, 3.655E-05, 0.000E+00, 3.441E-05, 3.995E-06, 7.219E-05, 0.000E+00, 2.523E-05, 4.753E-06, 2.190E-06, 5.175E-06, 5.061E-06, 6.609E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 2.848E-05, 2.165E-05, 5.885E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.408E-05, 0.000E+00, 0.000E+00, 1.749E-06, 1.434E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.246E-06, 2.044E-06, 4.315E-06, 9.348E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.444E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.507E-04, 0.000E+00, 1.749E-06, 1.434E-06, 0.000E+00, 1.085E-05, 0.000E+00, 1.198E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.188E-06, 3.284E-06, 1.725E-06, 1.518E-05, 1.983E-05, 0.000E+00, 1.439E-05, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 1.444E-05, 1.765E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.138E-04, 9.831E-03, 8.747E-07, 1.434E-06, 7.310E-05, 0.000E+00, 1.720E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.741E-06, 2.492E-06, 1.022E-06, 3.151E-06, 0.000E+00, 6.609E-06, 0.000E+00, 0.000E+00, 1.808E-05, 0.000E+00, 0.000E+00, 8.334E-06, 0.000E+00, 2.887E-05, 5.885E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 5.023E-05, 0.000E+00, 4.374E-06, 2.868E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.376E-06, 5.474E-06, 0.000E+00, 5.061E-06, 1.322E-05, 1.016E-05, 1.151E-05, 5.423E-05, 0.000E+00, 0.000E+00, 8.334E-06, 4.272E-05, 1.444E-05, 5.885E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 1.749E-06, 1.434E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.738E-06, 2.044E-06, 6.302E-06, 0.000E+00, 0.000E+00, 5.082E-06, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.444E-05, 5.885E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 0.000E+00, 0.000E+00, 3.499E-06, 1.434E-06, 0.000E+00, 0.000E+00, 0.000E+00, 7.989E-06, 0.000E+00, 0.000E+00, 2.523E-05, 7.129E-06, 4.379E-06, 1.380E-05, 1.012E-05, 6.609E-06, 5.082E-06, 0.000E+00, 1.808E-05, 0.000E+00, 0.000E+00, 8.334E-06, 4.272E-05, 3.609E-05, 1.177E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.499E-06, 2.868E-06, 3.655E-05, 0.000E+00, 0.000E+00]
- [3.995E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.246E-06, 3.195E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 0.000E+00, 1.177E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.183E-05, 5.023E-05, 0.000E+00, 2.624E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.995E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.565E-06, 7.663E-06, 6.900E-06, 2.024E-05, 0.000E+00, 1.016E-05, 1.151E-05, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 0.000E+00, 5.885E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 0.000E+00, 7.873E-06, 2.868E-06, 0.000E+00, 1.085E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.741E-06, 1.246E-06, 4.792E-06, 1.725E-06, 5.061E-06, 0.000E+00, 1.016E-05, 0.000E+00, 1.808E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.218E-06, 5.885E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.747E-07, 0.000E+00, 0.000E+00, 0.000E+00, 1.720E-05, 7.989E-06, 3.610E-05, 0.000E+00, 2.523E-05, 3.565E-06, 7.663E-06, 6.900E-06, 1.012E-05, 2.643E-05, 2.033E-05, 1.151E-05, 3.615E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E-05, 1.444E-05, 2.942E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.374E-06, 1.434E-06, 3.655E-05, 1.085E-05, 1.720E-05]
- [0.000E+00, 3.610E-05, 0.000E+00, 1.348E-05, 1.246E-06, 1.597E-06, 1.725E-06, 1.012E-05, 0.000E+00, 5.082E-06, 8.634E-06, 1.808E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.218E-06, 1.177E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 0.000E+00, 4.374E-06, 2.868E-06, 7.310E-05, 3.255E-05, 1.720E-05, 2.796E-05, 3.610E-05, 0.000E+00, 7.570E-05, 5.941E-06, 1.204E-05, 1.725E-05, 1.012E-05, 1.322E-05, 5.082E-06, 1.151E-05, 1.808E-05, 0.000E+00, 0.000E+00, 0.000E+00, 8.544E-05, 2.887E-05, 5.885E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 5.248E-06, 2.868E-06, 0.000E+00, 0.000E+00, 1.720E-05]
