map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.995E-06, 0.000E+00, 0.000E+00, 2.696E-05, 6.231E-06, 1.022E-06, 4.315E-06, 3.704E-06, 1.328E-05, 5.059E-06, 2.878E-06, 0.000E+00, 0.000E+00, 2.195E-04, 2.553E-05, 2.399E-05, 0.000E+00, 7.780E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 1.966E-02, 3.499E-06, 2.868E-06, 0.000E+00, 0.000E+00, 5.161E-05, 3.995E-06, 0.000E+00, 0.000E+00, 2.523E-05, 2.376E-06, 2.190E-06, 0.000E+00, 1.518E-05, 0.000E+00, 0.000E+00, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E-05, 7.218E-06, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 1.204E-05, 1.138E-04, 3.882E-05, 5.958E-06, 1.776E-06, 0.000E+00, 0.000E+00, 2.934E-05]
- [7.989E-06, 0.000E+00, 0.000E+00, 2.022E-05, 2.492E-06, 2.044E-06, 0.000E+00, 7.409E-06, 6.642E-06, 1.012E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.286E-05, 1.424E-05, 1.444E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 2.624E-06, 1.434E-06, 3.655E-05, 1.085E-05, 0.000E+00, 3.995E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.565E-06, 1.095E-06, 1.035E-05, 1.518E-05, 6.609E-06, 1.525E-05, 5.756E-06, 3.615E-05, 0.000E+00, 0.000E+00, 8.334E-06, 5.696E-05, 0.000E+00, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 3.448E-05, 0.000E+00, 1.138E-04, 7.764E-05, 5.923E-06, 2.868E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.995E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.738E-06, 5.109E-06, 1.079E-05, 3.704E-06, 1.993E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.667E-05, 1.424E-05, 1.444E-05, 2.223E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.183E-05, 5.023E-05, 0.000E+00, 4.374E-06, 2.868E-06, 0.000E+00, 2.170E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.565E-06, 5.474E-06, 1.725E-06, 1.518E-05, 1.322E-05, 1.525E-05, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.667E-05, 2.848E-05, 7.218E-06, 3.705E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.204E-05, 3.415E-04, 9.831E-03, 3.499E-06, 2.868E-06, 0.000E+00, 1.085E-05, 0.000E+00]
- [0.000E+00, 3.610E-05, 0.000E+00, 6.741E-06, 2.492E-06, 2.044E-06, 2.158E-06, 0.000E+00, 5.181E-05, 1.016E-05, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E-05, 7.218E-06, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 1.005E-04, 0.000E+00, 2.624E-06, 2.868E-06, 3.655E-05, 0.000E+00, 0.000E+00, 7.989E-06, 7.219E-05, 0.000E+00, 0.000E+00, 2.376E-06, 3.284E-06, 6.900E-06, 1.012E-05, 1.983E-05, 0.000E+00, 0.000E+00, 3.615E-05, 0.000E+00, 0.000E+00, 4.167E-05, 4.272E-05, 2.165E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.204E-05, 1.138E-04, 9.831E-03, 1.749E-06, 1.434E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.989E-06, 0.000E+00, 0.000E+00, 1.348E-05, 0.000E+00, 1.022E-06, 2.158E-06, 9.348E-06, 0.000E+00, 0.000E+00, 2.878E-06, 1.808E-05, 0.000E+00, 0.000E+00, 8.334E-06, 0.000E+00, 1.444E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.183E-05, 0.000E+00, 0.000E+00, 3.499E-06, 1.434E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.198E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.376E-06, 8.758E-06, 6.900E-06, 1.518E-05, 1.322E-05, 2.033E-05, 0.000E+00, 1.808E-05, 0.000E+00, 0.000E+00, 8.334E-06, 2.848E-05, 2.165E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.138E-04, 0.000E+00, 8.747E-07, 5.735E-06, 3.655E-05, 1.085E-05, 0.000E+00]
- [0.000E+00, 3.610E-05, 0.000E+00, 1.348E-05, 1.246E-06, 3.065E-06, 3.151E-06, 1.012E-05, 6.609E-06, 0.000E+00, 5.756E-06, 1.808E-05, 0.000E+00, 0.000E+00, 8.334E-06, 2.848E-05, 0.000E+00, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.183E-05, 0.000E+00, 0.000E+00, 3.499E-06, 5.735E-06, 1.462E-04, 1.085E-05, 1.720E-05, 7.989E-06, 3.610E-05, 0.000E+00, 2.523E-05, 1.188E-06, 7.663E-06, 8.625E-06, 5.061E-06, 1.322E-05, 1.016E-05, 5.756E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 9.967E-05, 0.000E+00, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.747E-07, 0.000E+00, 3.655E-05, 2.170E-05, 1.720E-05]
- [1.598E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.022E-06, 3.151E-06, 1.012E-05, 0.000E+00, 5.082E-06, 5.756E-06, 1.808E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E-05, 7.218E-06, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.749E-06, 2.868E-06, 0.000E+00, 0.000E+00, 3.441E-05, 7.989E-06, 7.219E-05, 0.000E+00, 2.523E-05, 5.941E-06, 7.663E-06, 1.725E-06, 2.531E-05, 6.609E-06, 5.082E-06, 8.634E-06, 1.808E-05, 0.000E+00, 0.000E+00, 1.667E-05, 2.848E-05, 7.218E-06, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 2.624E-06, 0.000E+00, 3.655E-05, 0.000E+00, 1.720E-05]
- [3.995E-06, 3.610E-05, 0.000E+00, 0.000E+00, 1.246E-06, 4.792E-06, 5.175E-06, 5.061E-06, 2.643E-05, 5.082E-06, 5.756E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.667E-05, 0.000E+00, 1.444E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 0.000E+00, 4.374E-06, 7.169E-06, 3.655E-05, 0.000E+00, 0.000E+00, 3.995E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.376E-06, 6.569E-06, 6.900E-06, 1.518E-05, 1.322E-05, 1.016E-05, 8.634E-06, 1.808E-05, 0.000E+00, 0.000E+00, 2.500E-05, 1.424E-05, 7.218E-06, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.868E-06, 7.310E-05, 0.000E+00, 1.720E-05]
- [1.198E-05, 7.219E-05, 0.000E+00, 6.741E-06, 4.984E-06, 0.000E+00, 1.725E-06, 5.061E-06, 1.983E-05, 1.016E-05, 5.756E-06, 1.808E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.218E-06, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.775E-05, 1.005E-04, 0.000E+00, 2.624E-06, 4.301E-06, 0.000E+00, 1.085E-05, 1.720E-05, 3.995E-06, 0.000E+00, 0.000E+00, 5.046E-05, 3.565E-06, 2.190E-06, 5.175E-06, 1.518E-05, 1.322E-05, 5.082E-06, 8.634E-06, 1.808E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.696E-05, 0.000E+00, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 5.023E-05, 0.000E+00, 3.499E-06, 4.301E-06, 0.000E+00, 3.255E-05, 3.441E-05]
- [7.989E-06, 0.000E+00, 0.000E+00, 2.022E-05, 0.000E+00, 1.597E-06, 0.000E+00, 0.000E+00, 0.000E+00, 5.082E-06, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 0.000E+00, 2.887E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 1.005E-04, 0.000E+00, 6.998E-06, 4.301E-06, 7.310E-05, 1.085E-05, 0.000E+00, 1.598E-05, 7.219E-05, 0.000E+00, 2.523E-05, 7.129E-06, 8.758E-06, 2.242E-05, 1.012E-05, 6.609E-06, 3.049E-05, 8.634E-06, 5.423E-05, 0.000E+00, 0.000E+00, 8.334E-06, 8.544E-05, 1.444E-05, 1.482E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 1.749E-06, 2.868E-06, 0.000E+00, 0.000E+00, 0.000E+00]
