map_information: {energy_value: '404', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 2.596E-03, 0.000E+00, 2.022E-03, 1.469E-03, 3.849E-03, 0.000E+00, 2.249E-03, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.573E-03, 4.380E-03, 2.644E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 9.915E-02, 2.806E-03, 1.197E-03, 6.045E-03, 3.294E-03, 0.000E+00, 1.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.270E-03, 1.046E-03, 1.313E-03, 8.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.547E-03, 8.060E-03, 2.426E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 0.000E+00, 6.230E-03, 5.979E-03, 1.333E-03, 2.746E-03, 6.196E-03, 0.000E+00]
- [1.999E-03, 0.000E+00, 0.000E+00, 5.193E-03, 4.465E-03, 0.000E+00, 1.469E-03, 0.000E+00, 5.155E-03, 2.249E-03, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.547E-03, 5.373E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 1.871E-03, 1.197E-03, 0.000E+00, 0.000E+00, 8.296E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.270E-03, 3.139E-03, 1.313E-03, 2.250E-03, 2.571E-03, 0.000E+00, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 0.000E+00, 2.426E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.177E-03, 1.197E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.465E-03, 2.022E-03, 1.469E-03, 0.000E+00, 5.155E-03, 4.499E-03, 0.000E+00, 8.503E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.426E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.612E-03, 2.395E-03, 1.814E-02, 0.000E+00, 4.148E-03, 5.996E-03, 6.008E-03, 0.000E+00, 5.023E-03, 3.270E-03, 3.139E-03, 1.313E-03, 4.499E-03, 2.571E-03, 2.254E-03, 1.018E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 1.132E-02, 0.000E+00, 2.426E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.939E-03, 1.067E-02, 0.000E+00, 4.676E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.999E-03, 6.008E-03, 0.000E+00, 0.000E+00, 2.233E-03, 2.022E-03, 1.469E-03, 1.925E-03, 1.018E-02, 0.000E+00, 0.000E+00, 4.252E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 0.000E+00, 2.426E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 9.915E-02, 1.871E-03, 2.395E-03, 6.045E-03, 0.000E+00, 8.296E-03, 1.999E-03, 1.202E-02, 0.000E+00, 5.023E-03, 4.360E-03, 2.093E-03, 3.940E-03, 2.250E-03, 2.571E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 7.547E-03, 8.060E-03, 2.426E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.939E-03, 0.000E+00, 0.000E+00, 1.871E-03, 1.197E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.116E-03, 2.022E-03, 2.938E-03, 3.058E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.373E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.126E-02, 0.000E+00, 1.871E-03, 1.197E-03, 0.000E+00, 3.294E-03, 0.000E+00, 5.996E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-03, 3.139E-03, 1.313E-03, 6.749E-03, 7.712E-03, 0.000E+00, 8.482E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 5.373E-03, 7.278E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.067E-02, 9.915E-02, 9.353E-04, 1.197E-03, 1.209E-02, 0.000E+00, 4.148E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.596E-03, 2.233E-03, 1.011E-03, 1.775E-03, 0.000E+00, 2.571E-03, 0.000E+00, 0.000E+00, 4.252E-03, 0.000E+00, 0.000E+00, 2.887E-03, 0.000E+00, 1.075E-02, 2.426E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 7.088E-03, 0.000E+00, 4.676E-03, 2.395E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.180E-03, 5.232E-03, 0.000E+00, 2.250E-03, 5.141E-03, 4.509E-03, 6.786E-03, 1.276E-02, 0.000E+00, 0.000E+00, 2.887E-03, 1.132E-02, 5.373E-03, 2.426E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 1.871E-03, 1.197E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.349E-03, 2.022E-03, 3.550E-03, 0.000E+00, 0.000E+00, 2.254E-03, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.373E-03, 2.426E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 0.000E+00, 0.000E+00, 3.741E-03, 1.197E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.997E-03, 0.000E+00, 0.000E+00, 5.023E-03, 6.540E-03, 4.185E-03, 1.051E-02, 4.499E-03, 2.571E-03, 2.254E-03, 0.000E+00, 4.252E-03, 0.000E+00, 0.000E+00, 2.887E-03, 1.132E-02, 1.343E-02, 4.852E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.741E-03, 2.395E-03, 6.045E-03, 0.000E+00, 0.000E+00]
- [1.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.116E-03, 2.528E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 0.000E+00, 4.852E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.864E-03, 7.088E-03, 0.000E+00, 2.806E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.270E-03, 7.324E-03, 5.254E-03, 8.999E-03, 0.000E+00, 4.509E-03, 6.786E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 0.000E+00, 2.426E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 0.000E+00, 8.418E-03, 2.395E-03, 0.000E+00, 3.294E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.596E-03, 1.116E-03, 3.792E-03, 1.313E-03, 2.250E-03, 0.000E+00, 4.509E-03, 0.000E+00, 4.252E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.687E-03, 2.426E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.353E-04, 0.000E+00, 0.000E+00, 0.000E+00, 4.148E-03, 3.997E-03, 6.008E-03, 0.000E+00, 5.023E-03, 3.270E-03, 7.324E-03, 5.254E-03, 4.499E-03, 1.028E-02, 9.018E-03, 6.786E-03, 8.503E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 5.373E-03, 1.213E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.676E-03, 1.197E-03, 6.045E-03, 3.294E-03, 4.148E-03]
- [0.000E+00, 6.008E-03, 0.000E+00, 5.193E-03, 1.116E-03, 1.264E-03, 1.313E-03, 4.499E-03, 0.000E+00, 2.254E-03, 5.089E-03, 4.252E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.687E-03, 4.852E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 0.000E+00, 4.676E-03, 2.395E-03, 1.209E-02, 9.881E-03, 4.148E-03, 1.399E-02, 6.008E-03, 0.000E+00, 1.507E-02, 5.450E-03, 1.151E-02, 1.313E-02, 4.499E-03, 5.141E-03, 2.254E-03, 6.786E-03, 4.252E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.264E-02, 1.075E-02, 2.426E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 5.612E-03, 2.395E-03, 0.000E+00, 0.000E+00, 4.148E-03]
