map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [7.989E-06, 0.000E+00, 0.000E+00, 1.348E-05, 6.231E-06, 3.065E-06, 2.158E-06, 1.111E-05, 1.993E-05, 5.059E-06, 2.878E-06, 0.000E+00, 0.000E+00, 6.586E-04, 0.000E+00, 1.439E-05, 1.491E-05, 7.780E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 2.624E-06, 2.868E-06, 3.655E-05, 1.085E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.565E-06, 2.190E-06, 3.450E-06, 1.518E-05, 0.000E+00, 1.016E-05, 2.878E-06, 3.615E-05, 0.000E+00, 0.000E+00, 8.334E-06, 2.848E-05, 7.218E-06, 2.223E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.138E-04, 0.000E+00, 5.958E-06, 3.552E-06, 1.508E-05, 0.000E+00, 2.934E-05]
- [1.598E-05, 0.000E+00, 0.000E+00, 1.348E-05, 0.000E+00, 2.044E-06, 2.158E-06, 7.409E-06, 6.642E-06, 0.000E+00, 2.878E-06, 0.000E+00, 0.000E+00, 2.195E-04, 0.000E+00, 2.848E-05, 7.218E-06, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 0.000E+00, 0.000E+00, 2.624E-06, 2.868E-06, 0.000E+00, 4.339E-05, 0.000E+00, 1.198E-05, 0.000E+00, 0.000E+00, 2.523E-05, 1.188E-06, 2.190E-06, 6.900E-06, 5.061E-06, 6.609E-06, 5.082E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 5.052E-05, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.882E-05, 1.185E-06, 5.735E-06, 3.655E-05, 1.085E-05, 1.720E-05]
- [3.995E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.738E-06, 3.065E-06, 6.473E-06, 7.409E-06, 1.993E-05, 1.012E-05, 1.269E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.667E-05, 2.848E-05, 7.218E-06, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 0.000E+00, 9.622E-06, 5.735E-06, 0.000E+00, 3.255E-05, 3.441E-05, 7.989E-06, 0.000E+00, 0.000E+00, 2.523E-05, 4.753E-06, 4.379E-06, 3.450E-06, 1.518E-05, 1.322E-05, 5.082E-06, 2.878E-06, 3.615E-05, 0.000E+00, 0.000E+00, 1.667E-05, 0.000E+00, 2.165E-05, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.499E-06, 5.735E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.997E-05, 0.000E+00, 0.000E+00, 2.696E-05, 6.231E-06, 1.022E-06, 2.158E-06, 7.409E-06, 2.590E-05, 5.082E-06, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.667E-05, 2.848E-05, 0.000E+00, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 1.005E-04, 0.000E+00, 7.873E-06, 7.169E-06, 7.310E-05, 1.085E-05, 1.720E-05, 1.198E-05, 0.000E+00, 0.000E+00, 2.523E-05, 3.565E-06, 4.379E-06, 8.625E-06, 0.000E+00, 6.609E-06, 1.016E-05, 5.756E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.667E-05, 4.272E-05, 7.218E-06, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.138E-04, 0.000E+00, 3.499E-06, 2.868E-06, 0.000E+00, 1.085E-05, 0.000E+00]
- [7.989E-06, 0.000E+00, 0.000E+00, 2.022E-05, 0.000E+00, 3.065E-06, 2.158E-06, 0.000E+00, 6.609E-06, 5.082E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.667E-05, 1.424E-05, 0.000E+00, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.183E-05, 1.507E-04, 0.000E+00, 2.624E-06, 1.577E-05, 3.655E-05, 3.255E-05, 1.720E-05, 2.397E-05, 1.444E-04, 0.000E+00, 0.000E+00, 2.376E-06, 8.758E-06, 1.725E-06, 1.012E-05, 1.322E-05, 0.000E+00, 1.727E-05, 3.615E-05, 0.000E+00, 0.000E+00, 8.334E-06, 2.848E-05, 7.218E-06, 2.223E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.277E-04, 0.000E+00, 4.374E-06, 1.434E-06, 0.000E+00, 1.085E-05, 0.000E+00]
- [1.598E-05, 3.610E-05, 0.000E+00, 0.000E+00, 2.492E-06, 1.022E-06, 6.302E-06, 2.024E-05, 6.609E-06, 5.082E-06, 1.439E-05, 3.615E-05, 0.000E+00, 0.000E+00, 2.500E-05, 2.848E-05, 2.165E-05, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.775E-05, 5.023E-05, 0.000E+00, 1.225E-05, 1.290E-05, 3.655E-05, 3.255E-05, 3.441E-05, 3.995E-06, 0.000E+00, 0.000E+00, 0.000E+00, 4.753E-06, 6.569E-06, 3.450E-06, 2.024E-05, 1.983E-05, 1.016E-05, 2.878E-06, 3.615E-05, 0.000E+00, 0.000E+00, 1.667E-05, 4.272E-05, 1.444E-05, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 5.248E-06, 2.868E-06, 3.655E-05, 0.000E+00, 0.000E+00]
- [3.995E-06, 0.000E+00, 0.000E+00, 1.348E-05, 3.738E-06, 3.065E-06, 6.302E-06, 1.012E-05, 0.000E+00, 5.082E-06, 2.878E-06, 1.808E-05, 0.000E+00, 0.000E+00, 1.667E-05, 1.424E-05, 2.165E-05, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.873E-06, 1.004E-05, 3.655E-05, 5.424E-05, 6.882E-05, 1.997E-05, 3.610E-05, 0.000E+00, 2.523E-05, 4.753E-06, 9.853E-06, 1.897E-05, 2.531E-05, 3.304E-05, 0.000E+00, 2.878E-06, 1.808E-05, 0.000E+00, 0.000E+00, 3.334E-05, 4.272E-05, 1.444E-05, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 3.499E-06, 1.434E-06, 3.655E-05, 0.000E+00, 1.720E-05]
- [0.000E+00, 3.610E-05, 0.000E+00, 6.741E-06, 4.984E-06, 1.597E-06, 5.175E-06, 1.012E-05, 1.322E-05, 1.525E-05, 2.878E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.272E-05, 3.609E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 0.000E+00, 1.662E-05, 1.147E-05, 1.827E-04, 5.424E-05, 0.000E+00, 1.598E-05, 7.219E-05, 0.000E+00, 0.000E+00, 5.941E-06, 7.663E-06, 1.035E-05, 1.518E-05, 3.304E-05, 2.033E-05, 5.756E-06, 1.808E-05, 0.000E+00, 0.000E+00, 8.334E-06, 9.967E-05, 2.165E-05, 1.482E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.023E-05, 0.000E+00, 4.374E-06, 2.868E-06, 0.000E+00, 0.000E+00, 3.441E-05]
- [0.000E+00, 7.219E-05, 0.000E+00, 1.348E-05, 1.246E-06, 6.390E-06, 3.450E-06, 5.061E-06, 0.000E+00, 5.082E-06, 1.151E-05, 1.808E-05, 0.000E+00, 0.000E+00, 8.334E-06, 1.424E-05, 1.444E-05, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 2.009E-04, 9.831E-03, 1.662E-05, 2.007E-05, 1.827E-04, 4.339E-05, 6.882E-05, 1.598E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.426E-05, 8.758E-06, 2.242E-05, 5.061E-05, 1.322E-05, 1.016E-05, 1.727E-05, 1.808E-05, 0.000E+00, 0.000E+00, 1.667E-05, 9.967E-05, 0.000E+00, 2.964E-05, 9.493E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E-04, 0.000E+00, 4.374E-06, 2.868E-06, 3.655E-05, 1.085E-05, 1.720E-05]
- [7.989E-06, 3.610E-05, 0.000E+00, 6.741E-06, 2.492E-06, 3.195E-06, 3.450E-06, 1.012E-05, 6.609E-06, 1.525E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.500E-05, 2.848E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 1.005E-04, 0.000E+00, 1.487E-05, 1.434E-05, 1.096E-04, 5.424E-05, 8.602E-05, 3.196E-05, 1.805E-04, 0.000E+00, 1.766E-04, 2.139E-05, 2.080E-05, 3.450E-05, 8.098E-05, 6.609E-05, 6.099E-05, 6.619E-05, 1.085E-04, 0.000E+00, 0.000E+00, 6.668E-05, 1.139E-04, 2.165E-05, 6.669E-05, 1.266E-04, 0.000E+00, 0.000E+00, 3.448E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.749E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
