map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 rvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.611E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.614E-05, 0.000E+00, 3.246E-05, 1.611E-05, 2.533E-05, 0.000E+00, 6.079E-06, 5.675E-06, 0.000E+00, 1.921E-06, 0.000E+00, 1.492E-05, 1.275E-05, 4.285E-06, 0.000E+00, 1.360E-05, 1.669E-06, 1.450E-06, 5.567E-05, 1.901E-06, 6.506E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.179E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 8.381E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.421E-05, 1.286E-05, 7.224E-06, 2.060E-05, 0.000E+00, 2.938E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.643E-05, 2.591E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.614E-05, 3.067E-05, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.508E-05, 1.923E-05, 7.111E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-04, 9.640E-06, 2.056E-05, 7.723E-06, 7.495E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.643E-05, 0.000E+00, 0.000E+00, 2.302E-05, 0.000E+00, 2.060E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.767E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.026E-05, 8.381E-06, 3.452E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-04, 4.203E-06, 2.060E-05, 3.322E-06, 0.000E+00, 6.814E-06, 1.276E-05, 1.298E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.762E-05, 0.000E+00, 0.000E+00, 5.151E-06, 6.475E-06, 0.000E+00, 0.000E+00, 1.942E-05, 0.000E+00, 1.030E-05, 9.276E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.533E-05, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.411E-06, 7.111E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.302E-05, 2.538E-05, 4.119E-05, 0.000E+00, 2.777E-05, 2.179E-04, 0.000E+00, 3.067E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.762E-05, 0.000E+00, 7.458E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-04, 1.282E-05, 4.195E-03, 2.783E-05, 2.777E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.090E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.591E-05, 1.492E-05, 2.539E-05, 1.295E-05, 0.000E+00, 0.000E+00, 3.107E-04, 0.000E+00, 0.000E+00, 2.537E-05, 9.792E-06, 0.000E+00, 2.179E-04, 0.000E+00, 1.390E-05, 0.000E+00, 6.492E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 1.676E-05, 7.616E-05, 3.729E-05, 0.000E+00, 5.286E-05, 0.000E+00, 1.036E-04, 5.178E-05, 8.238E-05, 1.015E-04, 1.958E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.090E-04, 1.614E-05, 9.202E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E-06, 0.000E+00, 3.710E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.611E-05, 5.065E-05, 0.000E+00, 3.246E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.352E-04, 1.282E-05, 3.555E-05, 4.442E-05, 5.286E-05, 0.000E+00, 0.000E+00, 5.754E-05, 2.538E-05, 4.119E-05, 1.780E-04, 2.777E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.067E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.501E-04, 9.015E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.643E-05, 0.000E+00, 0.000E+00, 2.302E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.777E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.067E-05, 9.738E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.803E-04, 5.129E-05, 7.111E-05, 5.077E-05, 1.586E-04, 0.000E+00, 0.000E+00, 8.055E-05, 1.776E-04, 1.854E-04, 2.373E-04, 5.555E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
