map_information: {energy_value: '56', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.679E+02, 2.212E+03, 0.000E+00, 0.000E+00, 8.220E+02, 1.489E+03, 0.000E+00, 7.086E+02, 0.000E+00, 8.282E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.032E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.478E+02, 1.305E+03, 0.000E+00, 6.887E+02, 4.409E+02, 1.113E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.106E+03, 0.000E+00, 2.774E+03, 1.003E+03, 3.852E+02, 9.671E+02, 8.283E+02, 4.733E+02, 4.150E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.081E+03, 1.916E+03, 5.893E+03, 0.000E+00, 5.504E+02, 0.000E+00, 5.056E+02, 1.141E+03, 0.000E+00]
- [3.679E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.028E+03, 1.861E+02, 5.408E+02, 7.086E+02, 1.898E+03, 0.000E+00, 1.561E+03, 8.628E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.541E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+03, 0.000E+00, 6.887E+02, 8.818E+02, 0.000E+00, 6.064E+02, 7.636E+02, 1.472E+03, 1.106E+03, 0.000E+00, 9.247E+02, 4.013E+02, 7.705E+02, 2.418E+02, 2.071E+03, 1.420E+03, 8.300E+02, 0.000E+00, 7.827E+02, 0.000E+00, 0.000E+00, 5.315E+02, 6.947E+02, 1.906E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+03, 0.000E+00, 4.409E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.679E+02, 1.106E+03, 0.000E+00, 0.000E+00, 4.110E+02, 1.861E+02, 8.113E+02, 1.063E+03, 4.745E+02, 0.000E+00, 9.275E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.947E+02, 6.352E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.610E+03, 0.000E+00, 1.205E+03, 2.204E+02, 3.339E+03, 6.064E+02, 0.000E+00, 1.104E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.027E+02, 1.926E+02, 9.671E+02, 1.242E+03, 1.420E+03, 4.150E+02, 1.562E+03, 7.827E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.389E+03, 1.906E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.388E+02, 3.928E+03, 0.000E+00, 6.887E+02, 4.409E+02, 1.113E+03, 6.064E+02, 0.000E+00]
- [1.104E+03, 1.106E+03, 0.000E+00, 4.780E+02, 1.028E+03, 3.722E+02, 8.113E+02, 1.063E+03, 0.000E+00, 4.150E+02, 6.246E+02, 1.565E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.947E+02, 2.541E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.478E+02, 1.305E+03, 0.000E+00, 1.033E+03, 1.102E+03, 1.113E+03, 0.000E+00, 0.000E+00, 3.679E+02, 1.106E+03, 0.000E+00, 0.000E+00, 4.013E+02, 1.734E+03, 1.209E+03, 0.000E+00, 1.420E+03, 0.000E+00, 6.246E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.063E+03, 6.947E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.550E+03, 4.409E+02, 0.000E+00, 0.000E+00, 7.636E+02]
- [1.104E+03, 0.000E+00, 0.000E+00, 4.780E+02, 2.055E+02, 3.722E+02, 5.408E+02, 1.126E+03, 1.420E+03, 0.000E+00, 3.123E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.947E+02, 6.352E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.478E+02, 1.305E+03, 0.000E+00, 1.033E+03, 4.409E+02, 0.000E+00, 1.213E+03, 7.636E+02, 7.359E+02, 1.106E+03, 0.000E+00, 9.247E+02, 1.003E+03, 7.705E+02, 9.671E+02, 8.283E+02, 9.465E+02, 0.000E+00, 0.000E+00, 2.348E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.084E+03, 1.270E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.388E+02, 0.000E+00, 0.000E+00, 3.444E+02, 4.409E+02, 1.113E+03, 1.819E+03, 0.000E+00]
- [1.104E+03, 0.000E+00, 0.000E+00, 4.780E+02, 4.110E+02, 7.444E+02, 9.804E+02, 4.142E+02, 1.420E+03, 0.000E+00, 1.562E+03, 7.827E+02, 0.000E+00, 0.000E+00, 1.063E+03, 0.000E+00, 1.270E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.478E+02, 2.610E+03, 0.000E+00, 1.033E+03, 8.818E+02, 1.113E+03, 0.000E+00, 1.527E+03, 1.840E+03, 1.106E+03, 0.000E+00, 0.000E+00, 1.003E+03, 7.705E+02, 4.836E+02, 8.283E+02, 9.465E+02, 2.075E+03, 3.123E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.594E+03, 0.000E+00, 1.270E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.644E+02, 1.305E+03, 1.825E+04, 1.550E+03, 6.613E+02, 0.000E+00, 0.000E+00, 1.527E+03]
- [3.679E+02, 0.000E+00, 0.000E+00, 4.780E+02, 4.110E+02, 3.722E+02, 3.268E+02, 4.142E+02, 0.000E+00, 8.300E+02, 9.369E+02, 7.827E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.389E+03, 1.270E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.066E+03, 4.409E+02, 1.113E+03, 6.064E+02, 1.527E+03, 1.840E+03, 1.106E+03, 0.000E+00, 0.000E+00, 6.020E+02, 5.779E+02, 4.836E+02, 8.283E+02, 1.420E+03, 4.150E+02, 0.000E+00, 7.827E+02, 0.000E+00, 0.000E+00, 5.315E+02, 2.084E+03, 1.270E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+03, 0.000E+00, 1.377E+03, 6.613E+02, 4.452E+03, 6.064E+02, 0.000E+00]
- [0.000E+00, 1.106E+03, 0.000E+00, 4.780E+02, 4.110E+02, 6.980E+02, 4.836E+02, 4.142E+02, 0.000E+00, 0.000E+00, 3.123E+02, 7.827E+02, 0.000E+00, 0.000E+00, 5.315E+02, 1.389E+03, 6.352E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.478E+02, 2.610E+03, 0.000E+00, 1.894E+03, 8.818E+02, 2.226E+03, 1.213E+03, 1.527E+03, 1.840E+03, 1.106E+03, 0.000E+00, 0.000E+00, 8.027E+02, 1.348E+03, 1.209E+03, 2.071E+03, 2.366E+03, 4.150E+02, 6.246E+02, 7.827E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.863E+03, 6.352E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.529E+03, 2.610E+03, 0.000E+00, 1.033E+03, 4.409E+02, 1.113E+03, 0.000E+00, 0.000E+00]
- [3.679E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.220E+02, 6.980E+02, 9.671E+02, 8.283E+02, 4.733E+02, 8.300E+02, 0.000E+00, 7.827E+02, 0.000E+00, 0.000E+00, 1.063E+03, 6.947E+02, 1.270E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.550E+03, 1.102E+03, 4.452E+03, 6.064E+02, 7.636E+02, 1.840E+03, 1.106E+03, 0.000E+00, 9.247E+02, 1.003E+03, 7.705E+02, 2.176E+03, 4.142E+02, 3.786E+03, 4.150E+02, 1.249E+03, 3.131E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.779E+03, 6.352E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.165E+02, 6.613E+02, 1.113E+03, 6.064E+02, 7.636E+02]
- [7.359E+02, 0.000E+00, 0.000E+00, 4.780E+02, 6.165E+02, 4.653E+02, 0.000E+00, 4.142E+02, 0.000E+00, 0.000E+00, 3.123E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.315E+02, 6.947E+02, 6.352E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.478E+02, 2.610E+03, 0.000E+00, 1.894E+03, 8.818E+02, 4.452E+03, 4.851E+03, 7.636E+02, 2.944E+03, 1.106E+03, 0.000E+00, 1.849E+03, 1.806E+03, 3.082E+03, 9.671E+02, 1.657E+03, 1.893E+03, 1.660E+03, 1.249E+03, 2.348E+03, 0.000E+00, 0.000E+00, 1.063E+03, 3.473E+03, 1.270E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.644E+02, 1.305E+03, 0.000E+00, 8.609E+02, 8.818E+02, 3.339E+03, 6.064E+02, 0.000E+00]
