map_information: {energy_value: '200', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VVariance Intensity (#/cm4 s2 sr2 keV2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.019E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.021E+02, 1.484E+02, 1.944E+02, 0.000E+00, 0.000E+00, 2.099E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.129E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.448E+01, 1.481E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.057E+02, 1.327E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.916E+02, 4.668E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.505E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.774E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.069E+02, 0.000E+00, 0.000E+00, 1.128E+02, 1.021E+02, 2.098E+02, 1.944E+02, 2.603E+02, 2.272E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.448E+01, 1.481E+02, 0.000E+00, 3.327E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.057E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.789E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.812E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.901E+02, 1.099E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.019E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.251E+02, 0.000E+00, 1.944E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.812E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.336E+02, 1.711E+02, 6.107E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.215E+02, 1.349E+02, 1.671E+02, 0.000E+00, 3.214E+02, 2.597E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.485E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.336E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.019E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.128E+02, 0.000E+00, 0.000E+00, 2.381E+02, 0.000E+00, 2.789E+02, 0.000E+00, 4.295E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.457E+02, 7.160E+02, 0.000E+00, 1.768E+02, 1.210E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.473E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.101E+02, 1.057E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.916E+02, 3.812E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.505E+02, 0.000E+00, 0.000E+00, 1.157E+02, 1.481E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.623E+02, 1.595E+02, 1.444E+02, 0.000E+00, 0.000E+00, 3.180E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.636E+02, 0.000E+00, 0.000E+00, 3.327E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.349E+02, 1.057E+02, 2.098E+02, 0.000E+00, 0.000E+00, 2.789E+02, 1.714E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.494E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.128E+02, 1.021E+02, 0.000E+00, 0.000E+00, 2.597E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.494E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.192E+02, 6.069E+02, 0.000E+00, 0.000E+00, 1.741E+02, 1.057E+02, 1.625E+02, 2.783E+02, 0.000E+00, 3.601E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.812E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.194E+02, 0.000E+00, 0.000E+00, 1.494E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.190E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.128E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.277E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.572E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.336E+02, 0.000E+00, 0.000E+00, 3.327E+02, 0.000E+00, 2.019E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.495E+02, 2.098E+02, 3.214E+02, 3.180E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.572E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.336E+02, 2.095E+02, 0.000E+00, 0.000E+00, 4.190E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.277E+02, 1.327E+02, 3.214E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.812E+02, 4.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.448E+01, 1.913E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.349E+02, 2.114E+02, 0.000E+00, 2.783E+02, 0.000E+00, 2.277E+02, 1.714E+02, 6.791E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.027E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.160E+02, 0.000E+00, 1.336E+02, 1.481E+02, 0.000E+00, 0.000E+00, 4.190E+02]
- [2.019E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.381E+02, 1.564E+02, 1.625E+02, 0.000E+00, 0.000E+00, 2.277E+02, 2.099E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.769E+02, 0.000E+00, 1.336E+02, 1.481E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.349E+02, 1.977E+02, 1.327E+02, 2.783E+02, 3.672E+02, 2.789E+02, 2.099E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.572E+02, 7.624E+02, 3.485E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.494E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.783E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.485E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.494E+02, 1.481E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.473E+02, 0.000E+00, 0.000E+00, 8.023E+02, 2.336E+02, 2.363E+02, 2.098E+02, 4.251E+02, 3.672E+02, 3.944E+02, 3.206E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.916E+02, 3.812E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.448E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
