map_information: {energy_value: '30', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VVariance Intensity (#/cm4 s2 sr2 keV2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.385E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.632E+03, 1.907E+03, 2.147E+03, 4.297E+03, 3.076E+03, 0.000E+00, 2.480E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.264E+03, 3.201E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E+04, 0.000E+00, 0.000E+00, 1.750E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.593E+03, 1.249E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.052E+04, 1.682E+03, 1.948E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.632E+03, 1.477E+03, 0.000E+00, 0.000E+00, 3.767E+03, 2.684E+03, 2.025E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.116E+03, 1.429E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.436E+03, 1.299E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.921E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.332E+03, 1.206E+03, 0.000E+00, 2.813E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.503E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.088E+03, 1.429E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.385E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.217E+03, 4.245E+03, 4.851E+03, 3.805E+03, 0.000E+00, 5.074E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.141E+03, 0.000E+00, 0.000E+00, 1.367E+03, 1.750E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.385E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.074E+03, 2.690E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.903E+03, 0.000E+00, 0.000E+00, 2.088E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.385E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.217E+03, 2.685E+03, 3.068E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.516E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.367E+03, 1.750E+03, 8.836E+03, 0.000E+00, 0.000E+00]
- [2.385E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.106E+03, 1.706E+03, 1.753E+03, 3.649E+03, 0.000E+00, 2.690E+03, 2.480E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.503E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.555E+03, 1.036E+04, 0.000E+00, 2.734E+03, 2.021E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.921E+03, 7.170E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.766E+03, 2.715E+03, 3.288E+03, 3.068E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.503E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.579E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.950E+03]
- [2.385E+03, 0.000E+00, 0.000E+00, 3.099E+03, 0.000E+00, 1.206E+03, 0.000E+00, 2.685E+03, 0.000E+00, 2.690E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.196E+04, 0.000E+00, 2.618E+03, 1.750E+03, 7.215E+03, 5.559E+03, 4.950E+03, 3.373E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.057E+03, 0.000E+00, 0.000E+00, 3.288E+03, 0.000E+00, 0.000E+00, 3.201E+03, 6.214E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.579E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.884E+03, 0.000E+00, 2.595E+03, 0.000E+00, 4.851E+03, 3.295E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.118E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.459E+03, 0.000E+00, 1.579E+03, 2.475E+03, 7.215E+03, 0.000E+00, 7.001E+03, 5.060E+03, 0.000E+00, 0.000E+00, 7.342E+03, 2.253E+03, 1.766E+03, 2.715E+03, 2.685E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.445E+03, 6.369E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.933E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.063E+03]
- [3.373E+03, 0.000E+00, 0.000E+00, 3.099E+03, 0.000E+00, 0.000E+00, 1.567E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.445E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.459E+03, 0.000E+00, 2.496E+03, 0.000E+00, 0.000E+00, 5.559E+03, 0.000E+00, 3.373E+03, 8.782E+03, 0.000E+00, 0.000E+00, 1.593E+03, 2.792E+03, 2.217E+03, 4.245E+03, 3.758E+03, 3.295E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.220E+03, 4.503E+03, 5.823E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.765E+03, 1.429E+03, 7.215E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.307E+03, 0.000E+00, 1.920E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.025E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.337E+04, 0.000E+00, 2.618E+03, 1.750E+03, 0.000E+00, 3.931E+03, 4.950E+03, 3.771E+03, 7.170E+03, 0.000E+00, 0.000E+00, 1.840E+03, 1.766E+03, 2.932E+03, 3.288E+03, 3.068E+03, 5.033E+03, 0.000E+00, 6.214E+03, 0.000E+00, 0.000E+00, 4.220E+03, 4.503E+03, 5.043E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.933E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.373E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.133E+03, 0.000E+00, 0.000E+00, 3.068E+03, 2.690E+03, 2.025E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.872E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.459E+03, 0.000E+00, 2.618E+03, 2.021E+03, 0.000E+00, 6.215E+03, 7.001E+03, 5.334E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.187E+03, 3.304E+03, 3.325E+03, 3.797E+03, 4.339E+03, 5.707E+03, 3.788E+03, 8.023E+03, 0.000E+00, 0.000E+00, 5.448E+03, 5.516E+03, 4.118E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.215E+03, 0.000E+00, 0.000E+00]
