map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.684E+02, 0.000E+00, 0.000E+00, 8.748E+02, 4.701E+02, 8.514E+01, 2.475E+02, 1.621E+02, 4.342E+02, 1.895E+02, 1.429E+02, 0.000E+00, 0.000E+00, 1.248E+03, 6.019E+02, 9.224E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.970E+02, 1.670E+04, 3.151E+02, 2.017E+02, 0.000E+00, 0.000E+00, 1.048E+03, 1.684E+02, 0.000E+00, 0.000E+00, 4.231E+02, 1.836E+02, 1.763E+02, 0.000E+00, 5.685E+02, 0.000E+00, 0.000E+00, 1.429E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.178E+02, 2.263E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.946E+02, 2.923E+02, 8.987E+02, 5.248E+02, 5.036E+02, 1.122E+02, 0.000E+00, 0.000E+00, 4.563E+02]
- [3.367E+02, 0.000E+00, 0.000E+00, 6.561E+02, 1.881E+02, 1.703E+02, 0.000E+00, 3.242E+02, 2.171E+02, 3.789E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.020E+02, 3.178E+02, 4.526E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.970E+02, 0.000E+00, 2.363E+02, 1.009E+02, 5.092E+02, 2.774E+02, 0.000E+00, 1.684E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.755E+02, 8.813E+01, 6.638E+02, 5.685E+02, 2.165E+02, 5.697E+02, 2.858E+02, 7.163E+02, 0.000E+00, 0.000E+00, 2.432E+02, 1.271E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.946E+02, 0.000E+00, 8.987E+02, 1.050E+03, 4.584E+02, 2.017E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.684E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.821E+02, 4.257E+02, 6.186E+02, 1.621E+02, 6.513E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.863E+02, 3.178E+02, 4.526E+02, 4.243E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.097E+02, 5.970E+02, 0.000E+00, 3.939E+02, 2.017E+02, 0.000E+00, 5.549E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.755E+02, 4.407E+02, 1.106E+02, 5.685E+02, 4.331E+02, 5.697E+02, 1.429E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.863E+02, 6.357E+02, 2.263E+02, 4.243E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.923E+02, 2.696E+03, 8.352E+03, 3.151E+02, 2.017E+02, 0.000E+00, 2.774E+02, 0.000E+00]
- [0.000E+00, 5.061E+02, 0.000E+00, 2.187E+02, 1.881E+02, 1.703E+02, 1.237E+02, 0.000E+00, 8.574E+02, 3.798E+02, 1.429E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.178E+02, 2.263E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.049E+02, 1.194E+03, 0.000E+00, 2.363E+02, 2.017E+02, 5.092E+02, 0.000E+00, 0.000E+00, 3.367E+02, 1.012E+03, 0.000E+00, 0.000E+00, 1.836E+02, 2.644E+02, 4.425E+02, 3.790E+02, 6.496E+02, 0.000E+00, 0.000E+00, 7.163E+02, 0.000E+00, 0.000E+00, 1.216E+03, 9.535E+02, 6.789E+02, 4.243E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.923E+02, 8.987E+02, 8.352E+03, 1.576E+02, 1.009E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.367E+02, 0.000E+00, 0.000E+00, 4.374E+02, 0.000E+00, 8.514E+01, 1.237E+02, 2.575E+02, 0.000E+00, 0.000E+00, 1.429E+02, 3.581E+02, 0.000E+00, 0.000E+00, 2.432E+02, 0.000E+00, 4.526E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.097E+02, 0.000E+00, 0.000E+00, 3.151E+02, 1.009E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.051E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.836E+02, 7.051E+02, 4.425E+02, 5.685E+02, 4.331E+02, 7.596E+02, 0.000E+00, 3.581E+02, 0.000E+00, 0.000E+00, 2.432E+02, 6.357E+02, 6.789E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.987E+02, 0.000E+00, 7.878E+01, 4.034E+02, 5.092E+02, 2.774E+02, 0.000E+00]
- [0.000E+00, 5.061E+02, 0.000E+00, 4.374E+02, 9.403E+01, 2.554E+02, 1.495E+02, 3.790E+02, 2.165E+02, 0.000E+00, 2.858E+02, 3.581E+02, 0.000E+00, 0.000E+00, 2.432E+02, 6.357E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.097E+02, 0.000E+00, 0.000E+00, 3.151E+02, 4.034E+02, 2.037E+03, 2.774E+02, 3.494E+02, 3.367E+02, 5.061E+02, 0.000E+00, 4.231E+02, 9.182E+01, 6.169E+02, 5.531E+02, 1.895E+02, 4.331E+02, 3.798E+02, 2.858E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E+02, 2.225E+03, 0.000E+00, 4.243E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.878E+01, 0.000E+00, 5.092E+02, 5.549E+02, 3.494E+02]
- [6.734E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.514E+01, 1.495E+02, 3.790E+02, 0.000E+00, 1.899E+02, 2.858E+02, 3.581E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.178E+02, 2.263E+02, 4.243E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.576E+02, 2.017E+02, 0.000E+00, 0.000E+00, 6.988E+02, 3.367E+02, 1.012E+03, 0.000E+00, 4.231E+02, 4.591E+02, 6.169E+02, 1.106E+02, 9.475E+02, 2.165E+02, 1.899E+02, 4.287E+02, 3.581E+02, 0.000E+00, 0.000E+00, 4.863E+02, 6.357E+02, 2.263E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.970E+02, 0.000E+00, 2.363E+02, 0.000E+00, 5.092E+02, 0.000E+00, 3.494E+02]
- [1.684E+02, 5.061E+02, 0.000E+00, 0.000E+00, 9.403E+01, 3.194E+02, 3.319E+02, 1.895E+02, 8.662E+02, 1.899E+02, 2.858E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.863E+02, 0.000E+00, 4.526E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.194E+03, 0.000E+00, 3.939E+02, 5.043E+02, 5.092E+02, 0.000E+00, 0.000E+00, 1.684E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.836E+02, 5.288E+02, 4.425E+02, 5.685E+02, 4.331E+02, 3.798E+02, 4.287E+02, 3.581E+02, 0.000E+00, 0.000E+00, 7.295E+02, 3.178E+02, 2.263E+02, 4.243E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.017E+02, 1.018E+03, 0.000E+00, 3.494E+02]
- [5.051E+02, 1.012E+03, 0.000E+00, 2.187E+02, 3.761E+02, 0.000E+00, 1.106E+02, 1.895E+02, 6.496E+02, 3.798E+02, 2.858E+02, 3.581E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.263E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.146E+02, 1.194E+03, 0.000E+00, 2.363E+02, 3.026E+02, 0.000E+00, 2.774E+02, 3.494E+02, 1.684E+02, 0.000E+00, 0.000E+00, 8.462E+02, 2.755E+02, 1.763E+02, 3.319E+02, 5.685E+02, 4.331E+02, 1.899E+02, 4.287E+02, 3.581E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.271E+03, 0.000E+00, 4.243E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.497E+02, 5.970E+02, 0.000E+00, 3.151E+02, 3.026E+02, 0.000E+00, 8.323E+02, 6.988E+02]
- [3.367E+02, 0.000E+00, 0.000E+00, 6.561E+02, 0.000E+00, 1.065E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.899E+02, 1.429E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E+02, 0.000E+00, 9.052E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.049E+02, 1.194E+03, 0.000E+00, 6.302E+02, 3.026E+02, 1.018E+03, 2.774E+02, 0.000E+00, 6.734E+02, 1.012E+03, 0.000E+00, 4.231E+02, 5.509E+02, 7.051E+02, 1.438E+03, 3.790E+02, 2.165E+02, 1.139E+03, 4.287E+02, 1.074E+03, 0.000E+00, 0.000E+00, 2.432E+02, 1.907E+03, 4.526E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.497E+02, 0.000E+00, 0.000E+00, 1.576E+02, 2.017E+02, 0.000E+00, 0.000E+00, 0.000E+00]
