map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.129E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.891E+01, 2.283E+01, 1.659E+01, 2.174E+01, 1.455E+01, 2.541E+01, 2.874E+01, 1.323E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.711E+01, 4.480E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.374E+01, 8.005E+01, 0.000E+00, 1.056E+01, 0.000E+00, 3.414E+01, 1.860E+01, 2.342E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.156E+00, 1.182E+01, 1.483E+01, 2.541E+01, 2.904E+01, 0.000E+00, 0.000E+00, 4.802E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.131E+01, 6.069E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.919E+01, 6.025E+01, 0.000E+00, 2.814E+01, 0.000E+00, 0.000E+00, 3.499E+01, 3.059E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.466E+01, 6.304E+00, 2.283E+01, 0.000E+00, 1.087E+01, 2.911E+01, 0.000E+00, 9.580E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.075E+01, 2.131E+01, 1.517E+01, 5.689E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.201E+02, 0.000E+00, 5.282E+00, 6.762E+00, 0.000E+00, 1.860E+01, 2.342E+01, 1.129E+01, 3.393E+01, 0.000E+00, 0.000E+00, 1.847E+01, 2.954E+01, 7.417E+00, 5.082E+01, 2.904E+01, 0.000E+00, 3.832E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.131E+01, 4.552E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.959E+01, 0.000E+00, 3.519E+01, 6.147E+01, 6.762E+00, 0.000E+00, 1.860E+01, 0.000E+00]
- [0.000E+00, 3.393E+01, 0.000E+00, 1.466E+01, 1.261E+01, 3.425E+01, 1.659E+01, 3.261E+01, 0.000E+00, 1.270E+01, 2.845E+01, 2.401E+01, 0.000E+00, 0.000E+00, 1.630E+01, 0.000E+00, 4.552E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.003E+01, 0.000E+00, 1.585E+01, 3.381E+01, 3.414E+01, 0.000E+00, 2.342E+01, 2.257E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.694E+01, 2.364E+01, 1.483E+01, 5.082E+01, 1.452E+01, 3.819E+01, 2.874E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.891E+01, 2.131E+01, 3.034E+01, 5.689E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.697E+01, 1.352E+01, 6.828E+01, 0.000E+00, 0.000E+00]
- [1.129E+01, 0.000E+00, 0.000E+00, 1.466E+01, 1.891E+01, 1.142E+01, 1.659E+01, 2.174E+01, 2.874E+01, 2.546E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.262E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.201E+02, 0.000E+00, 5.282E+00, 1.352E+01, 3.414E+01, 0.000E+00, 2.342E+01, 2.257E+01, 3.393E+01, 0.000E+00, 0.000E+00, 3.694E+01, 2.954E+01, 7.417E+00, 0.000E+00, 5.807E+01, 2.546E+01, 9.580E+00, 9.604E+01, 0.000E+00, 0.000E+00, 1.630E+01, 2.131E+01, 6.069E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.959E+01, 0.000E+00, 0.000E+00, 2.113E+01, 2.029E+01, 3.414E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.891E+01, 1.142E+01, 3.318E+01, 0.000E+00, 1.452E+01, 0.000E+00, 1.916E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+01, 2.131E+01, 1.517E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.121E+01, 8.005E+01, 5.599E+02, 2.641E+01, 2.029E+01, 0.000E+00, 1.860E+01, 2.342E+01, 1.129E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.694E+01, 1.773E+01, 3.709E+01, 5.082E+01, 1.452E+01, 1.273E+01, 0.000E+00, 4.802E+01, 0.000E+00, 0.000E+00, 1.630E+01, 2.131E+01, 1.517E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.959E+01, 6.025E+01, 0.000E+00, 1.585E+01, 2.705E+01, 0.000E+00, 0.000E+00, 2.342E+01]
- [1.129E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.891E+01, 5.709E+00, 1.002E+01, 1.270E+01, 2.904E+01, 1.273E+01, 2.874E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.262E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.003E+01, 0.000E+00, 1.056E+01, 2.029E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.545E+01, 2.967E+01, 1.270E+01, 2.904E+01, 2.546E+01, 2.874E+01, 4.802E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.393E+01, 6.069E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.001E+02, 0.000E+00, 1.585E+01, 0.000E+00, 3.414E+01, 1.860E+01, 2.342E+01]
- [1.129E+01, 3.393E+01, 0.000E+00, 0.000E+00, 1.261E+01, 1.142E+01, 2.005E+01, 2.541E+01, 1.452E+01, 5.093E+01, 1.916E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.131E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.747E+01, 1.601E+02, 0.000E+00, 3.697E+01, 6.762E+00, 0.000E+00, 0.000E+00, 2.342E+01, 3.386E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.694E+01, 2.364E+01, 2.967E+01, 2.541E+01, 2.904E+01, 2.546E+01, 2.874E+01, 4.802E+01, 0.000E+00, 0.000E+00, 4.891E+01, 2.131E+01, 6.069E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.345E+01, 8.005E+01, 0.000E+00, 3.169E+01, 2.705E+01, 0.000E+00, 0.000E+00, 2.342E+01]
- [2.257E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.261E+01, 2.141E+01, 0.000E+00, 2.541E+01, 1.452E+01, 3.819E+01, 0.000E+00, 4.802E+01, 0.000E+00, 0.000E+00, 1.630E+01, 4.262E+01, 3.034E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.113E+01, 1.352E+01, 0.000E+00, 0.000E+00, 4.685E+01, 3.386E+01, 0.000E+00, 0.000E+00, 5.673E+01, 3.694E+01, 4.136E+01, 1.483E+01, 2.541E+01, 5.807E+01, 7.639E+01, 6.706E+01, 2.401E+01, 0.000E+00, 0.000E+00, 1.630E+01, 4.262E+01, 7.586E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.005E+01, 0.000E+00, 1.585E+01, 6.762E+00, 0.000E+00, 1.860E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.152E+01, 1.428E+01, 4.450E+01, 2.541E+01, 1.452E+01, 1.273E+01, 1.916E+01, 2.401E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.034E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.003E+01, 0.000E+00, 2.641E+01, 3.381E+01, 3.414E+01, 1.860E+01, 0.000E+00, 3.386E+01, 0.000E+00, 0.000E+00, 2.837E+01, 4.925E+01, 3.545E+01, 5.192E+01, 1.016E+02, 0.000E+00, 7.639E+01, 7.664E+01, 7.203E+01, 0.000E+00, 0.000E+00, 1.630E+01, 6.393E+01, 7.586E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.345E+01, 4.003E+01, 0.000E+00, 2.641E+01, 2.029E+01, 1.024E+02, 0.000E+00, 0.000E+00]
- [2.257E+01, 0.000E+00, 0.000E+00, 1.466E+01, 3.152E+01, 1.428E+01, 1.483E+01, 2.541E+01, 1.452E+01, 0.000E+00, 5.748E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+01, 2.131E+01, 3.034E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.003E+01, 0.000E+00, 1.585E+01, 2.029E+01, 6.828E+01, 0.000E+00, 2.342E+01, 6.772E+01, 6.786E+01, 0.000E+00, 2.837E+01, 6.771E+01, 5.909E+01, 6.675E+01, 6.352E+01, 1.887E+02, 7.639E+01, 1.150E+02, 9.604E+01, 0.000E+00, 0.000E+00, 4.891E+01, 1.279E+02, 1.214E+02, 1.138E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.345E+01, 4.003E+01, 0.000E+00, 2.113E+01, 1.352E+01, 3.414E+01, 0.000E+00, 0.000E+00]
