map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.051E+07, 1.296E+07, 0.000E+00, 4.393E+07, 3.445E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.412E+07, 1.147E+09, 0.000E+00, 9.769E+06, 0.000E+00, 4.317E+08, 7.698E+07, 1.408E+07, 1.147E+09, 3.081E+07, 0.000E+00, 0.000E+00, 8.430E+07, 3.952E+07, 5.944E+07, 1.296E+07, 1.009E+07, 1.840E+07, 0.000E+00, 3.238E+07]
- [0.000E+00, 3.172E+07, 5.098E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.365E+08, 0.000E+00, 2.897E+07, 0.000E+00, 3.889E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.941E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.757E+08, 0.000E+00, 0.000E+00, 4.403E+07, 0.000E+00, 0.000E+00, 5.736E+07, 5.047E+07, 0.000E+00, 0.000E+00, 0.000E+00, 6.932E+06, 3.192E+07, 0.000E+00, 5.269E+07, 0.000E+00, 0.000E+00, 3.287E+07, 3.827E+07]
- [0.000E+00, 1.877E+07, 0.000E+00, 2.773E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.445E+07, 0.000E+00, 3.889E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.645E+09, 3.430E+09, 0.000E+00, 1.660E+08, 2.411E+09, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.877E+07, 0.000E+00, 3.172E+07, 1.025E+07, 4.136E+08, 0.000E+00, 0.000E+00, 0.000E+00, 2.884E+08, 1.828E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 8.735E+07, 3.112E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.385E+07, 0.000E+00, 7.401E+07, 3.889E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.941E+08, 1.147E+09, 8.872E+07, 1.329E+08, 0.000E+00, 1.077E+08, 6.824E+07, 0.000E+00, 3.287E+07, 2.353E+07, 1.111E+07, 3.172E+07, 6.871E+06, 1.899E+07, 0.000E+00, 0.000E+00, 1.365E+08, 6.219E+07, 2.314E+07, 0.000E+00, 2.427E+07, 0.000E+00, 0.000E+00, 1.978E+07, 2.411E+09, 0.000E+00, 1.945E+07, 0.000E+00]
- [0.000E+00, 0.000E+00, 8.735E+07, 4.988E+07, 0.000E+00, 0.000E+00, 2.724E+07, 4.136E+08, 0.000E+00, 0.000E+00, 0.000E+00, 1.811E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.645E+09, 0.000E+00, 0.000E+00, 2.123E+08, 0.000E+00, 0.000E+00, 1.232E+08, 0.000E+00, 0.000E+00, 8.735E+07, 9.333E+07, 0.000E+00, 2.773E+07, 8.176E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.365E+08, 1.500E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.872E+07, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.025E+08, 2.089E+08, 0.000E+00, 1.525E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.340E+07, 4.075E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.816E+08, 0.000E+00, 2.653E+08, 0.000E+00, 0.000E+00, 1.077E+08, 0.000E+00, 0.000E+00, 0.000E+00, 1.017E+08, 5.551E+08, 0.000E+00, 8.146E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.340E+07, 4.075E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.773E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.627E+08, 0.000E+00, 0.000E+00, 3.889E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.563E+10, 2.147E+09, 0.000E+00, 5.296E+08, 6.409E+09, 0.000E+00, 2.306E+08, 0.000E+00, 0.000E+00, 2.612E+08, 1.017E+08, 0.000E+00, 0.000E+00, 2.724E+07, 4.136E+08, 0.000E+00, 0.000E+00, 0.000E+00, 1.811E+08, 7.700E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.102E+07, 0.000E+00, 0.000E+00]
- [4.636E+07, 0.000E+00, 0.000E+00, 3.287E+07, 0.000E+00, 0.000E+00, 2.773E+07, 3.076E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.430E+09, 0.000E+00, 1.974E+09, 0.000E+00, 0.000E+00, 1.232E+08, 0.000E+00, 0.000E+00, 2.612E+08, 7.431E+08, 0.000E+00, 8.291E+07, 1.530E+08, 2.057E+09, 0.000E+00, 0.000E+00, 1.365E+08, 3.445E+07, 1.177E+09, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
