map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.846E+06, 0.000E+00, 2.884E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.146E+09, 9.607E+07, 0.000E+00, 0.000E+00, 9.607E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.179E+06, 0.000E+00, 4.278E+06, 1.450E+06, 0.000E+00, 0.000E+00, 6.391E+06, 1.665E+06, 3.325E+07, 2.242E+06, 2.556E+06, 0.000E+00, 4.497E+06]
- [4.648E+07, 7.059E+06, 2.281E+06, 9.203E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.428E+06, 5.366E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.770E+06, 0.000E+00, 0.000E+00, 1.276E+07, 4.226E+06, 0.000E+00, 9.607E+07, 0.000E+00, 0.000E+00, 7.102E+06, 0.000E+00, 6.255E+06, 0.000E+00, 0.000E+00, 1.940E+07, 2.259E+07]
- [7.314E+06, 4.176E+06, 0.000E+00, 2.322E+06, 6.846E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.884E+06, 0.000E+00, 8.654E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.549E+08, 0.000E+00, 3.684E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.627E+07, 4.176E+06, 0.000E+00, 0.000E+00, 6.052E+06, 0.000E+00, 0.000E+00, 0.000E+00, 3.037E+07, 0.000E+00, 1.079E+07, 0.000E+00, 4.716E+06, 0.000E+00, 0.000E+00, 1.032E+07, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.940E+07, 6.924E+05, 0.000E+00, 9.377E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.515E+06, 0.000E+00, 1.644E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.182E+08, 0.000E+00, 1.173E+08, 6.856E+07, 0.000E+00, 0.000E+00, 5.714E+06, 0.000E+00, 0.000E+00, 1.970E+06, 6.558E+06, 1.873E+07, 4.555E+06, 2.096E+07, 0.000E+00, 0.000E+00, 3.037E+07, 1.381E+07, 0.000E+00, 0.000E+00, 1.008E+07, 5.211E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.956E+07]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.500E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.517E+07, 6.447E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.146E+09, 1.108E+09, 0.000E+00, 4.708E+07, 0.000E+00, 0.000E+00, 1.032E+07, 0.000E+00, 0.000E+00, 1.940E+07, 2.071E+07, 0.000E+00, 2.322E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.428E+06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.970E+06, 0.000E+00, 7.059E+06, 3.386E+07, 1.121E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.654E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.355E+09, 0.000E+00, 1.173E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.791E+07, 0.000E+00, 0.000E+00, 7.059E+06, 2.281E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.207E+06, 9.069E+06, 0.000E+00, 2.296E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.428E+06, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.471E+07, 0.000E+00, 0.000E+00, 7.314E+06, 4.176E+06, 0.000E+00, 2.322E+06, 6.846E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.654E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.694E+09, 4.764E+08, 0.000E+00, 4.092E+08, 0.000E+00, 0.000E+00, 2.737E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.259E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.197E+07, 0.000E+00, 2.296E+07, 0.000E+00, 0.000E+00, 0.000E+00, 9.607E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.737E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.108E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.884E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.146E+09, 4.507E+09, 0.000E+00, 7.769E+08, 0.000E+00, 0.000E+00, 5.116E+07, 0.000E+00, 0.000E+00, 1.940E+07, 0.000E+00, 0.000E+00, 1.151E+07, 0.000E+00, 2.441E+08, 0.000E+00, 0.000E+00, 0.000E+00, 2.884E+06, 0.000E+00, 8.654E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
