map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 5.515E+05, 0.000E+00, 7.034E+05, 5.515E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.837E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.069E+06, 1.213E+08, 0.000E+00, 4.122E+05, 1.122E+06, 0.000E+00, 4.387E+05, 8.315E+05, 5.879E+06, 1.350E+06, 1.060E+05, 0.000E+00, 4.387E+06, 4.297E+05, 4.905E+05, 3.901E+06, 1.379E+06]
- [0.000E+00, 6.718E+06, 4.362E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.233E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.777E+06, 0.000E+00, 0.000E+00, 7.472E+07, 2.813E+06, 0.000E+00, 0.000E+00, 2.997E+06, 8.888E+06, 1.350E+06, 2.441E+06, 8.082E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.950E+05, 3.611E+06, 0.000E+00, 4.508E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.629E+06]
- [0.000E+00, 2.123E+06, 0.000E+00, 2.210E+06, 6.516E+06, 1.760E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.466E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.837E+07, 0.000E+00, 0.000E+00, 1.026E+08, 0.000E+00, 1.973E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.350E+06, 2.171E+06, 1.760E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.228E+07, 7.777E+05, 0.000E+00, 3.399E+05, 0.000E+00, 0.000E+00, 1.973E+06, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.961E+06, 1.324E+05, 0.000E+00, 4.768E+05, 4.362E+05, 1.457E+06, 0.000E+00, 0.000E+00, 5.807E+06, 4.820E+05, 0.000E+00, 1.185E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.104E+08, 9.954E+07, 1.837E+07, 7.070E+06, 1.806E+07, 0.000E+00, 4.581E+06, 0.000E+00, 0.000E+00, 3.719E+06, 3.768E+05, 3.760E+06, 1.350E+06, 2.293E+06, 2.149E+06, 0.000E+00, 0.000E+00, 5.807E+06, 2.648E+06, 5.266E+05, 0.000E+00, 0.000E+00, 3.756E+06, 0.000E+00, 3.168E+05, 0.000E+00, 0.000E+00, 8.279E+05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.718E+06, 0.000E+00, 1.760E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.900E+06, 3.278E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E+09, 6.012E+08, 0.000E+00, 1.806E+07, 0.000E+00, 0.000E+00, 1.973E+06, 0.000E+00, 0.000E+00, 1.399E+06, 3.975E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.466E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.777E+06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.002E+06, 0.000E+00, 3.589E+06, 0.000E+00, 8.082E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.095E+08, 0.000E+00, 6.711E+07, 1.026E+08, 0.000E+00, 2.280E+07, 0.000E+00, 0.000E+00, 1.399E+06, 0.000E+00, 0.000E+00, 1.350E+06, 1.160E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.648E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.420E+06, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.813E+06, 0.000E+00, 0.000E+00, 3.719E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.760E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.043E+09, 8.679E+08, 0.000E+00, 7.883E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.961E+06, 1.295E+07, 7.069E+07, 0.000E+00, 1.160E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.278E+06, 0.000E+00, 4.400E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.137E+06, 0.000E+00, 0.000E+00]
- [9.819E+06, 0.000E+00, 0.000E+00, 0.000E+00, 7.986E+05, 0.000E+00, 4.440E+05, 0.000E+00, 1.760E+07, 0.000E+00, 0.000E+00, 5.807E+06, 1.466E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E+09, 7.285E+08, 0.000E+00, 8.636E+08, 0.000E+00, 0.000E+00, 2.287E+07, 0.000E+00, 0.000E+00, 6.961E+06, 2.123E+06, 0.000E+00, 1.181E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.745E+06, 0.000E+00, 4.400E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
