map_information: {energy_value: '56', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY089 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.999E-03, 1.202E-02, 0.000E+00, 0.000E+00, 4.465E-03, 8.087E-03, 0.000E+00, 3.849E-03, 0.000E+00, 4.499E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.190E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 7.088E-03, 0.000E+00, 3.741E-03, 2.395E-03, 6.045E-03, 0.000E+00, 0.000E+00, 0.000E+00, 6.008E-03, 0.000E+00, 1.507E-02, 5.450E-03, 2.093E-03, 5.254E-03, 4.499E-03, 2.571E-03, 2.254E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 1.041E-02, 3.201E-02, 0.000E+00, 2.990E-03, 0.000E+00, 2.746E-03, 6.196E-03, 0.000E+00]
- [1.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.581E-03, 1.011E-03, 2.938E-03, 3.849E-03, 1.031E-02, 0.000E+00, 8.482E-03, 4.687E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.380E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 3.741E-03, 4.790E-03, 0.000E+00, 3.294E-03, 4.148E-03, 7.995E-03, 6.008E-03, 0.000E+00, 5.023E-03, 2.180E-03, 4.185E-03, 1.313E-03, 1.125E-02, 7.712E-03, 4.509E-03, 0.000E+00, 4.252E-03, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 1.035E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.230E-03, 0.000E+00, 2.395E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.999E-03, 6.008E-03, 0.000E+00, 0.000E+00, 2.233E-03, 1.011E-03, 4.407E-03, 5.774E-03, 2.577E-03, 0.000E+00, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 0.000E+00, 6.547E-03, 1.197E-03, 1.814E-02, 3.294E-03, 0.000E+00, 5.996E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.360E-03, 1.046E-03, 5.254E-03, 6.749E-03, 7.712E-03, 2.254E-03, 8.482E-03, 4.252E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.547E-03, 1.035E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.470E-03, 2.134E-02, 0.000E+00, 3.741E-03, 2.395E-03, 6.045E-03, 3.294E-03, 0.000E+00]
- [5.996E-03, 6.008E-03, 0.000E+00, 2.596E-03, 5.581E-03, 2.022E-03, 4.407E-03, 5.774E-03, 0.000E+00, 2.254E-03, 3.393E-03, 8.503E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 1.380E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 7.088E-03, 0.000E+00, 5.612E-03, 5.987E-03, 6.045E-03, 0.000E+00, 0.000E+00, 1.999E-03, 6.008E-03, 0.000E+00, 0.000E+00, 2.180E-03, 9.417E-03, 6.567E-03, 0.000E+00, 7.712E-03, 0.000E+00, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.774E-03, 3.773E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.418E-03, 2.395E-03, 0.000E+00, 0.000E+00, 4.148E-03]
- [5.996E-03, 0.000E+00, 0.000E+00, 2.596E-03, 1.116E-03, 2.022E-03, 2.938E-03, 6.115E-03, 7.712E-03, 0.000E+00, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 7.088E-03, 0.000E+00, 5.612E-03, 2.395E-03, 0.000E+00, 6.587E-03, 4.148E-03, 3.997E-03, 6.008E-03, 0.000E+00, 5.023E-03, 5.450E-03, 4.185E-03, 5.254E-03, 4.499E-03, 5.141E-03, 0.000E+00, 0.000E+00, 1.276E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.132E-02, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.470E-03, 0.000E+00, 0.000E+00, 1.871E-03, 2.395E-03, 6.045E-03, 9.881E-03, 0.000E+00]
- [5.996E-03, 0.000E+00, 0.000E+00, 2.596E-03, 2.233E-03, 4.043E-03, 5.325E-03, 2.250E-03, 7.712E-03, 0.000E+00, 8.482E-03, 4.252E-03, 0.000E+00, 0.000E+00, 5.774E-03, 0.000E+00, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 1.418E-02, 0.000E+00, 5.612E-03, 4.790E-03, 6.045E-03, 0.000E+00, 8.296E-03, 9.993E-03, 6.008E-03, 0.000E+00, 0.000E+00, 5.450E-03, 4.185E-03, 2.627E-03, 4.499E-03, 5.141E-03, 1.127E-02, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.661E-03, 0.000E+00, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 7.088E-03, 9.915E-02, 8.418E-03, 3.592E-03, 0.000E+00, 0.000E+00, 8.296E-03]
- [1.999E-03, 0.000E+00, 0.000E+00, 2.596E-03, 2.233E-03, 2.022E-03, 1.775E-03, 2.250E-03, 0.000E+00, 4.509E-03, 5.089E-03, 4.252E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.547E-03, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.122E-02, 2.395E-03, 6.045E-03, 3.294E-03, 8.296E-03, 9.993E-03, 6.008E-03, 0.000E+00, 0.000E+00, 3.270E-03, 3.139E-03, 2.627E-03, 4.499E-03, 7.712E-03, 2.254E-03, 0.000E+00, 4.252E-03, 0.000E+00, 0.000E+00, 2.887E-03, 1.132E-02, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 7.482E-03, 3.592E-03, 2.418E-02, 3.294E-03, 0.000E+00]
- [0.000E+00, 6.008E-03, 0.000E+00, 2.596E-03, 2.233E-03, 3.792E-03, 2.627E-03, 2.250E-03, 0.000E+00, 0.000E+00, 1.696E-03, 4.252E-03, 0.000E+00, 0.000E+00, 2.887E-03, 7.547E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 1.418E-02, 0.000E+00, 1.029E-02, 4.790E-03, 1.209E-02, 6.587E-03, 8.296E-03, 9.993E-03, 6.008E-03, 0.000E+00, 0.000E+00, 4.360E-03, 7.324E-03, 6.567E-03, 1.125E-02, 1.285E-02, 2.254E-03, 3.393E-03, 4.252E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.641E-02, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.304E-03, 1.418E-02, 0.000E+00, 5.612E-03, 2.395E-03, 6.045E-03, 0.000E+00, 0.000E+00]
- [1.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.465E-03, 3.792E-03, 5.254E-03, 4.499E-03, 2.571E-03, 4.509E-03, 0.000E+00, 4.252E-03, 0.000E+00, 0.000E+00, 5.774E-03, 3.773E-03, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.418E-03, 5.987E-03, 2.418E-02, 3.294E-03, 4.148E-03, 9.993E-03, 6.008E-03, 0.000E+00, 5.023E-03, 5.450E-03, 4.185E-03, 1.182E-02, 2.250E-03, 2.057E-02, 2.254E-03, 6.786E-03, 1.701E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.509E-02, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.806E-03, 3.592E-03, 6.045E-03, 3.294E-03, 4.148E-03]
- [3.997E-03, 0.000E+00, 0.000E+00, 2.596E-03, 3.349E-03, 2.528E-03, 0.000E+00, 2.250E-03, 0.000E+00, 0.000E+00, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 1.418E-02, 0.000E+00, 1.029E-02, 4.790E-03, 2.418E-02, 2.635E-02, 4.148E-03, 1.599E-02, 6.008E-03, 0.000E+00, 1.005E-02, 9.811E-03, 1.674E-02, 5.254E-03, 8.999E-03, 1.028E-02, 9.018E-03, 6.786E-03, 1.276E-02, 0.000E+00, 0.000E+00, 5.774E-03, 1.887E-02, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 7.088E-03, 0.000E+00, 4.676E-03, 4.790E-03, 1.814E-02, 3.294E-03, 0.000E+00]
- [5.996E-03, 0.000E+00, 0.000E+00, 2.596E-03, 8.204E-03, 2.093E-03, 6.567E-03, 6.749E-03, 5.141E-03, 0.000E+00, 3.393E-03, 8.503E-03, 0.000E+00, 0.000E+00, 5.774E-03, 7.547E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 0.000E+00, 8.418E-03, 7.185E-03, 1.814E-02, 9.881E-03, 1.244E-02, 1.599E-02, 1.802E-02, 0.000E+00, 5.023E-02, 2.616E-02, 1.569E-02, 1.707E-02, 2.250E-03, 2.571E-03, 4.509E-03, 1.357E-02, 1.276E-02, 0.000E+00, 0.000E+00, 5.774E-03, 7.547E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 0.000E+00, 4.676E-03, 1.197E-03, 6.045E-03, 3.294E-03, 0.000E+00]
- [1.999E-03, 6.008E-03, 0.000E+00, 5.193E-03, 5.470E-03, 2.093E-03, 3.940E-03, 2.250E-03, 0.000E+00, 2.254E-03, 5.089E-03, 8.503E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 5.612E-03, 4.790E-03, 2.418E-02, 1.647E-02, 2.489E-02, 5.596E-02, 1.802E-02, 0.000E+00, 5.023E-02, 4.687E-02, 4.290E-02, 4.860E-02, 3.375E-02, 2.828E-02, 1.804E-02, 1.696E-02, 2.126E-02, 0.000E+00, 0.000E+00, 2.887E-03, 1.509E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 3.741E-03, 2.395E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.997E-03, 1.202E-02, 0.000E+00, 0.000E+00, 5.470E-03, 3.139E-03, 5.254E-03, 0.000E+00, 7.712E-03, 0.000E+00, 5.089E-03, 4.252E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 1.122E-02, 1.197E-02, 2.418E-02, 3.294E-02, 1.659E-02, 4.997E-02, 5.407E-02, 0.000E+00, 1.306E-01, 1.755E-01, 1.664E-01, 2.075E-01, 1.935E-01, 1.594E-01, 1.172E-01, 5.429E-02, 3.401E-02, 0.000E+00, 0.000E+00, 2.887E-03, 7.547E-03, 1.380E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 3.741E-03, 1.197E-03, 6.045E-03, 6.587E-03, 0.000E+00]
- [1.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.470E-03, 1.046E-03, 1.313E-03, 6.749E-03, 2.571E-03, 2.254E-03, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 7.088E-03, 0.000E+00, 1.403E-02, 1.197E-02, 2.418E-02, 2.306E-02, 2.903E-02, 6.196E-02, 7.210E-02, 0.000E+00, 2.763E-01, 4.110E-01, 5.640E-01, 7.920E-01, 8.076E-01, 7.687E-01, 6.763E-01, 3.902E-01, 2.423E-01, 0.000E+00, 0.000E+00, 1.443E-02, 3.773E-03, 1.380E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 7.088E-03, 0.000E+00, 3.741E-03, 5.987E-03, 0.000E+00, 0.000E+00, 0.000E+00]
